[Caps 6 Lup]
80002040
04100000 AC3B90C0 00001414
04100000 AC3B90C8 00001415
04100000 AC3B90D0 00001417
04100000 AC3B90D8 00001418
04100000 AC3B90E0 00002AA8
04100000 AC3B90E8 00002AA9
04100000 AC3B90F0 00002AAA
04100000 AC3B90F8 00002AAB
04100000 AC3B9100 00002AAC
04100000 AC3B9108 00002AAD
04100000 AC3B9110 00001419
04100000 AC3B9118 000029F8
04100000 AC3B9120 000029F9
04100000 AC3B9128 000029FA
04100000 AC3B9130 000029FB
04100000 AC3B9138 000029FC
04100000 AC3B9140 000029FD
04100000 AC3B9148 000029FE
04100000 AC3B9150 0000141A
04100000 AC3B9158 00001AE0
04100000 AC3B9008 00001AE1
04100000 AC3B9010 00001AE2
04100000 AC3B9018 00002DD3
04100000 AC3B9020 00002DD4
04100000 AC3B9028 00002DD5
04100000 AC3B9030 00002DD6
04100000 AC3B9038 0000141B
04100000 AC3B9040 00002CF8
04100000 AC3B9048 00002CF9
04100000 AC3B9050 00002CFA
04100000 AC3B9058 00002CFB
04100000 AC3B9060 0000141C
04100000 AC3B9068 00002CFC
04100000 AC3B9070 00002CFD
04100000 AC3B9078 00002CFE
04100000 AC3B9080 00002CFF
04100000 AC3B9088 00001491
04100000 AC3B9090 000029FF
04100000 AC3B9098 00002A00
04100000 AC3B90A0 00001492
20000000
