[Tops 14 Rup]
80002080
04100000 AC3B90C0 00001F4F
04100000 AC3B90C8 00001F50
04100000 AC3B90D0 00001F51
04100000 AC3B90D8 00001F52
04100000 AC3B90E0 00001F53
04100000 AC3B90E8 00000DFB
04100000 AC3B90F0 00001E3E
04100000 AC3B90F8 00001E3F
04100000 AC3B9100 00001E40
04100000 AC3B9108 00001E41
04100000 AC3B9110 00001E42
04100000 AC3B9118 00001E43
04100000 AC3B9120 00001E44
04100000 AC3B9128 00000E0D
04100000 AC3B9130 00001EA2
04100000 AC3B9138 00001EA3
04100000 AC3B9140 00001EA4
04100000 AC3B9148 00000E0F
04100000 AC3B9150 00001E45
04100000 AC3B9158 00001E46
04100000 AC3B9008 00001E47
04100000 AC3B9010 00000E2E
04100000 AC3B9018 00001E28
04100000 AC3B9020 00001E29
04100000 AC3B9028 00001E2A
04100000 AC3B9030 00001E2B
04100000 AC3B9038 00000E2F
04100000 AC3B9040 00001E3A
04100000 AC3B9048 00001E3B
04100000 AC3B9050 00000E30
04100000 AC3B9058 00001E23
04100000 AC3B9060 00001E24
04100000 AC3B9068 00001E25
04100000 AC3B9070 00001E26
04100000 AC3B9078 00001E27
04100000 AC3B9080 00000E31
04100000 AC3B9088 00001DF8
04100000 AC3B9090 00001DF9
04100000 AC3B9098 00001DFA
04100000 AC3B90A0 00001DFB
20000000
