[Caps 13 Rleft]
80001080
04100000 AC3B90C0 00001C69
04100000 AC3B90C8 00002A8E
04100000 AC3B90D0 00002A8F
04100000 AC3B90D8 00001C76
04100000 AC3B90E0 00002B31
04100000 AC3B90E8 00002B32
04100000 AC3B90F0 00001CD1
04100000 AC3B90F8 00001CD2
04100000 AC3B9100 00001CF4
04100000 AC3B9108 00002617
04100000 AC3B9110 00002618
04100000 AC3B9118 00000000
04100000 AC3B9120 00000000
04100000 AC3B9128 00000000
04100000 AC3B9130 00000000
04100000 AC3B9138 00000000
04100000 AC3B9140 00000000
04100000 AC3B9148 00000000
04100000 AC3B9150 00000000
04100000 AC3B9158 00000000
04100000 AC3B9008 00000000
04100000 AC3B9010 00000000
04100000 AC3B9018 00000000
04100000 AC3B9020 00000000
04100000 AC3B9028 00000000
04100000 AC3B9030 00000000
04100000 AC3B9038 00000000
04100000 AC3B9040 00000000
04100000 AC3B9048 00000000
04100000 AC3B9050 00000000
04100000 AC3B9058 00000000
04100000 AC3B9060 00000000
04100000 AC3B9068 00000000
04100000 AC3B9070 00000000
04100000 AC3B9078 00000000
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
