[Tops 1 LA]
80000041
04100000 AC3B90C0 00000A5F
04100000 AC3B90C8 00001031
04100000 AC3B90D0 00001032
04100000 AC3B90D8 00001033
04100000 AC3B90E0 00001034
04100000 AC3B90E8 00001035
04100000 AC3B90F0 00000CB7
04100000 AC3B90F8 0000103B
04100000 AC3B9100 0000103C
04100000 AC3B9108 0000103D
04100000 AC3B9110 00000ADE
04100000 AC3B9118 0000104C
04100000 AC3B9120 0000104D
04100000 AC3B9128 0000104E
04100000 AC3B9130 00000962
04100000 AC3B9138 00002444
04100000 AC3B9140 00002445
04100000 AC3B9148 00002446
04100000 AC3B9150 00002447
04100000 AC3B9158 00000ADD
04100000 AC3B9008 000023AB
04100000 AC3B9010 000023AC
04100000 AC3B9018 000023AD
04100000 AC3B9020 000023AE
04100000 AC3B9028 00000961
04100000 AC3B9030 00002071
04100000 AC3B9038 00002072
04100000 AC3B9040 00002073
04100000 AC3B9048 000009C2
04100000 AC3B9050 000009ED
04100000 AC3B9058 00000A6E
04100000 AC3B9060 00001F84
04100000 AC3B9068 00001F85
04100000 AC3B9070 00001F86
04100000 AC3B9078 00001F87
04100000 AC3B9080 00001F88
04100000 AC3B9088 00001F89
04100000 AC3B9090 00001F8A
04100000 AC3B9098 00000A70
04100000 AC3B90A0 000023A7
20000000
