[Bottoms 4 Rleft]
80001080
04100000 AC3B90C0 00002D78
04100000 AC3B90C8 00002D79
04100000 AC3B90D0 00000D0E
04100000 AC3B90D8 000027C9
04100000 AC3B90E0 000027CA
04100000 AC3B90E8 000027CB
04100000 AC3B90F0 000027CC
04100000 AC3B90F8 000027CD
04100000 AC3B9100 000027CE
04100000 AC3B9108 00000D17
04100000 AC3B9110 000025E7
04100000 AC3B9118 000025E8
04100000 AC3B9120 000025E9
04100000 AC3B9128 000025EA
04100000 AC3B9130 00000D19
04100000 AC3B9138 0000242F
04100000 AC3B9140 00002430
04100000 AC3B9148 00002431
04100000 AC3B9150 00000D38
04100000 AC3B9158 000022C8
04100000 AC3B9008 000022C9
04100000 AC3B9010 000022CA
04100000 AC3B9018 00000D4D
04100000 AC3B9020 00002C8C
04100000 AC3B9028 00002C8D
04100000 AC3B9030 00002C8E
04100000 AC3B9038 00000D50
04100000 AC3B9040 00002C5A
04100000 AC3B9048 00002C5B
04100000 AC3B9050 00002C5C
04100000 AC3B9058 00002C5D
04100000 AC3B9060 00002C5E
04100000 AC3B9068 00000D87
04100000 AC3B9070 00000E7C
04100000 AC3B9078 00002C7A
04100000 AC3B9080 00002C7B
04100000 AC3B9088 00002C7C
04100000 AC3B9090 00002C7D
04100000 AC3B9098 00002C7E
04100000 AC3B90A0 00001036
20000000
