[Tops 28 ZRY]
80000208
04100000 AC3B90C0 0000168E
04100000 AC3B90C8 00001F3A
04100000 AC3B90D0 00001F3B
04100000 AC3B90D8 00001F3C
04100000 AC3B90E0 00001F3D
04100000 AC3B90E8 000016D1
04100000 AC3B90F0 000020DD
04100000 AC3B90F8 000020DE
04100000 AC3B9100 000016DF
04100000 AC3B9108 00002411
04100000 AC3B9110 00002412
04100000 AC3B9118 00001726
04100000 AC3B9120 00002152
04100000 AC3B9128 00002153
04100000 AC3B9130 0000175C
04100000 AC3B9138 00001F3E
04100000 AC3B9140 00001F3F
04100000 AC3B9148 0000178D
04100000 AC3B9150 0000205D
04100000 AC3B9158 0000205E
04100000 AC3B9008 0000205F
04100000 AC3B9010 00001A9B
04100000 AC3B9018 0000230B
04100000 AC3B9020 0000230C
04100000 AC3B9028 0000230D
04100000 AC3B9030 0000230E
04100000 AC3B9038 0000230F
04100000 AC3B9040 00002310
04100000 AC3B9048 00002311
04100000 AC3B9050 00001241
04100000 AC3B9058 00001F7D
04100000 AC3B9060 00001F7E
04100000 AC3B9068 00001F7F
04100000 AC3B9070 00001F80
04100000 AC3B9078 00001F81
04100000 AC3B9080 00001F82
04100000 AC3B9088 00001F83
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
