[Items 1 LA]
80000041
04100000 AC3B90C0 00002591
04100000 AC3B90C4 00000001
04100000 AC3B90C8 000021D4
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00001FF3
04100000 AC3B90D4 00000001
04100000 AC3B90D8 0000217E
04100000 AC3B90DC 00000001
04100000 AC3B90E0 00002182
04100000 AC3B90E4 00000001
04100000 AC3B90E8 00002155
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00001DA7
04100000 AC3B90F4 00000001
04100000 AC3B90F8 00000A37
04100000 AC3B90FC 00000001
04100000 AC3B9100 0000125F
04100000 AC3B9104 00000000
04100000 AC3B9108 000016DB
04100000 AC3B910C 00000009
04100000 AC3B9110 000009C4
04100000 AC3B9114 0000001D
04100000 AC3B9118 00000ACF
04100000 AC3B911C 0000001D
04100000 AC3B9120 00000AD0
04100000 AC3B9124 0000001D
04100000 AC3B9128 00000AD1
04100000 AC3B912C 0000001D
04100000 AC3B9130 000009C9
04100000 AC3B9134 0000001D
04100000 AC3B9138 000009CF
04100000 AC3B913C 0000001D
04100000 AC3B9140 000009C6
04100000 AC3B9144 0000001D
04100000 AC3B9148 00000C12
04100000 AC3B914C 0000001D
04100000 AC3B9150 000011C5
04100000 AC3B9154 00000009
04100000 AC3B9158 000009D1
04100000 AC3B915C 00000031
04100000 AC3B9008 000008A5
04100000 AC3B900C 00000009
04100000 AC3B9010 000008A6
04100000 AC3B9014 00000009
04100000 AC3B9018 000008ED
04100000 AC3B901C 00000009
04100000 AC3B9020 000008EE
04100000 AC3B9024 00000009
04100000 AC3B9028 000008EF
04100000 AC3B902C 00000009
04100000 AC3B9030 000008F0
04100000 AC3B9034 00000009
04100000 AC3B9038 000008F7
04100000 AC3B903C 00000009
04100000 AC3B9040 00000D20
04100000 AC3B9044 00000001
04100000 AC3B9048 00000D25
04100000 AC3B904C 00000001
04100000 AC3B9050 00000D2A
04100000 AC3B9054 00000001
04100000 AC3B9058 00000D2F
04100000 AC3B905C 00000001
04100000 AC3B9060 00000D35
04100000 AC3B9064 00000009
04100000 AC3B9068 00000AFA
04100000 AC3B906C 00000001
04100000 AC3B9070 00000AFF
04100000 AC3B9074 00000001
04100000 AC3B9078 000030E2
04100000 AC3B907C 0000001D
04100000 AC3B9080 000030DD
04100000 AC3B9084 0000001D
04100000 AC3B9088 000030DE
04100000 AC3B908C 0000001D
04100000 AC3B9090 000030DF
04100000 AC3B9094 0000001D
04100000 AC3B9098 000030E0
04100000 AC3B909C 0000001D
04100000 AC3B90A0 000030E1
04100000 AC3B90A4 0000001D
20000000
