[Caps 9 RA]
80000081
04100000 AC3B90C0 00002E6C
04100000 AC3B90C8 00002E6D
04100000 AC3B90D0 000014B0
04100000 AC3B90D8 00002A82
04100000 AC3B90E0 00002A83
04100000 AC3B90E8 00002A84
04100000 AC3B90F0 00002A85
04100000 AC3B90F8 000014B1
04100000 AC3B9100 00002A86
04100000 AC3B9108 00002A87
04100000 AC3B9110 000014B2
04100000 AC3B9118 00002A49
04100000 AC3B9120 000014B5
04100000 AC3B9128 00002B25
04100000 AC3B9130 00002B26
04100000 AC3B9138 00002B27
04100000 AC3B9140 00002B28
04100000 AC3B9148 00002B29
04100000 AC3B9150 000014B3
04100000 AC3B9158 00002E46
04100000 AC3B9008 00002E47
04100000 AC3B9010 000014B9
04100000 AC3B9018 00002D08
04100000 AC3B9020 00002D09
04100000 AC3B9028 00002D0A
04100000 AC3B9030 000014B8
04100000 AC3B9038 00002AAE
04100000 AC3B9040 00002AAF
04100000 AC3B9048 00002AB0
04100000 AC3B9050 00002AB1
04100000 AC3B9058 00002AB2
04100000 AC3B9060 00002AB3
04100000 AC3B9068 00002AB4
04100000 AC3B9070 000014BB
04100000 AC3B9078 000014BF
04100000 AC3B9080 00002A0F
04100000 AC3B9088 00002A10
04100000 AC3B9090 00002A11
04100000 AC3B9098 00002A12
04100000 AC3B90A0 00002A13
20000000
