[Face accessories]
04000000 08D66200
000F082D 04000000
08D66204 000F0831
04000000 08D66208
000F0835 04000000
08D6620C 000F0839
04000000 08D66210
000F083D 04000000
08D66214 000F0841
04000000 08D66218
000F0845 04000000
08D6621C 000F0849
04000000 08D66220
000F084D 04000000
08D66224 000F0851
04000000 08D66228
000F0855 04000000
08D6622C 000F0859
04000000 08D66230
000F085D 04000000
08D66234 000F0861
04000000 08D66238
000F0865 04000000
08D6623C 000F0869
04000000 08D66240
000F086D 04000000
08D66244 000F0871
04000000 08D66248
000F0875 04000000
08D6624C 000F0879
04000000 08D66250
000F087D 04000000
08D66254 000F0881
04000000 08D66258
000F0885 04000000
08D6625C 000F0889
04000000 08D66260
000F088D 04000000
08D66264 000F0891
04000000 08D66268
000F0895 04000000
08D6626C 000F0899
04000000 08D66270
000F089D
