[Tops 13 Rleft]
80001080
04100000 AC3B90C0 00001DBB
04100000 AC3B90C8 00001DBC
04100000 AC3B90D0 00001DBD
04100000 AC3B90D8 00001DBE
04100000 AC3B90E0 00001DBF
04100000 AC3B90E8 00001DC0
04100000 AC3B90F0 00000D0B
04100000 AC3B90F8 0000204A
04100000 AC3B9100 0000204B
04100000 AC3B9108 0000204C
04100000 AC3B9110 0000204D
04100000 AC3B9118 00000D16
04100000 AC3B9120 00001E6E
04100000 AC3B9128 00001E6F
04100000 AC3B9130 00000D37
04100000 AC3B9138 00001E52
04100000 AC3B9140 00001E53
04100000 AC3B9148 00001E54
04100000 AC3B9150 00001E55
04100000 AC3B9158 00001E56
04100000 AC3B9008 00001E57
04100000 AC3B9010 00001E58
04100000 AC3B9018 00000D3C
04100000 AC3B9020 0000204E
04100000 AC3B9028 0000204F
04100000 AC3B9030 00000D49
04100000 AC3B9038 00000D92
04100000 AC3B9040 00002050
04100000 AC3B9048 00002051
04100000 AC3B9050 00002052
04100000 AC3B9058 00002053
04100000 AC3B9060 00000DA1
04100000 AC3B9068 00001FB4
04100000 AC3B9070 00001FB5
04100000 AC3B9078 00001FB6
04100000 AC3B9080 00000DF7
04100000 AC3B9088 000020E8
04100000 AC3B9090 000020E9
04100000 AC3B9098 000020EA
04100000 AC3B90A0 00000DFA
20000000
