[Fishs 2 LY]
80000048
04100000 AC3B90C0 000008D0
04100000 AC3B90C4 00000001
04100000 AC3B90C8 000008D1
04100000 AC3B90CC 00000001
04100000 AC3B90D0 000008D2
04100000 AC3B90D4 00000001
04100000 AC3B90D8 000008D3
04100000 AC3B90DC 00000001
04100000 AC3B90E0 000008D4
04100000 AC3B90E4 00000001
04100000 AC3B90E8 000008D5
04100000 AC3B90EC 00000001
04100000 AC3B90F0 000008D6
04100000 AC3B90F4 00000001
04100000 AC3B90F8 000008D7
04100000 AC3B90FC 00000001
04100000 AC3B9100 000008D8
04100000 AC3B9104 00000001
04100000 AC3B9108 000008D9
04100000 AC3B910C 00000001
04100000 AC3B9110 000008DA
04100000 AC3B9114 00000001
04100000 AC3B9118 000008DB
04100000 AC3B911C 00000001
04100000 AC3B9120 000008DC
04100000 AC3B9124 00000001
04100000 AC3B9128 000008DD
04100000 AC3B912C 00000001
04100000 AC3B9130 000008DE
04100000 AC3B9134 00000001
04100000 AC3B9138 000008DF
04100000 AC3B913C 00000001
04100000 AC3B9140 000008E0
04100000 AC3B9144 00000001
04100000 AC3B9148 000008E1
04100000 AC3B914C 00000001
04100000 AC3B9150 000008E2
04100000 AC3B9154 00000001
04100000 AC3B9158 000008E3
04100000 AC3B915C 00000001
04100000 AC3B9008 000008E4
04100000 AC3B900C 00000001
04100000 AC3B9010 000008E5
04100000 AC3B9014 00000001
04100000 AC3B9018 000008E6
04100000 AC3B901C 00000001
04100000 AC3B9020 000008E7
04100000 AC3B9024 00000001
04100000 AC3B9028 000008E8
04100000 AC3B902C 00000001
04100000 AC3B9030 000008E9
04100000 AC3B9034 00000001
04100000 AC3B9038 000008EA
04100000 AC3B903C 00000001
04100000 AC3B9040 000008EB
04100000 AC3B9044 00000001
04100000 AC3B9048 000008EC
04100000 AC3B904C 00000001
04100000 AC3B9050 0000105D
04100000 AC3B9054 00000001
04100000 AC3B9058 0000105E
04100000 AC3B905C 00000001
04100000 AC3B9060 0000105F
04100000 AC3B9064 00000001
04100000 AC3B9068 00001060
04100000 AC3B906C 00000001
04100000 AC3B9070 00001061
04100000 AC3B9074 00000001
04100000 AC3B9078 00001062
04100000 AC3B907C 00000001
04100000 AC3B9080 00001069
04100000 AC3B9084 00000001
04100000 AC3B9088 0000106A
04100000 AC3B908C 00000001
04100000 AC3B9090 0000106B
04100000 AC3B9094 00000001
04100000 AC3B9098 0000106C
04100000 AC3B909C 00000001
04100000 AC3B90A0 00001486
04100000 AC3B90A4 00000001
20000000
