[att speed x2]
04000000 00C42A34 40000000
04000000 00C42AD0 1281E6C2
04000000 00C42AD4 6B02003F
04000000 00C42AD8 BD4002A0
04000000 00C42ADC 540000A1
04000000 00C42AE0 1000000A
04000000 00C42AE4 BC554141
04000000 00C42AE8 1E210800
04000000 00C42AEC D65F03C0
04000000 00C42AF0 D65F03C0
04000000 00670E88 94174712
04000000 00C429F4 52810C02
04000000 00C429F8 72A000A2
04000000 00C429FC 6B02029F
04000000 00C42A00 54000163
04000000 00C42A04 11000C42
04000000 00C42A08 6B14005F
04000000 00C42A0C 54000103
04000000 00C42A10 12800002
04000000 00C42A14 B9403AA1
04000000 00C42A18 6B02003F
04000000 00C42A1C 54000080
04000000 00C42A20 1000000A
04000000 00C42A24 BD401541
04000000 00C42A28 1E210800
04000000 00C42A2C 4EA01C08
04000000 00C42A30 D65F03C0
04000000 0070BAB4 9414DBD0
