[Crafting Material LY]
80000048
04100000 AC3B90C0 00001CCE
04100000 AC3B90C8 000009C4
04100000 AC3B90D0 000009C5
04100000 AC3B90D8 00000ACF
04100000 AC3B90E0 00000AD0
04100000 AC3B90E8 00000AD1
04100000 AC3B90F0 0000165F
04100000 AC3B90F8 00001660
04100000 AC3B9100 00001661
04100000 AC3B9108 00001662
04100000 AC3B9110 00001663
04100000 AC3B9118 00001664
04100000 AC3B9120 00002238
04100000 AC3B9128 000009D1
04100000 AC3B9130 000009C6
04100000 AC3B9138 000009C9
04100000 AC3B9140 000009CF
04100000 AC3B9148 00000C12
04100000 AC3B9150 000016E3
04100000 AC3B9158 00000DD3
04100000 AC3B9008 00000DD4
04100000 AC3B9010 0000175F
04100000 AC3B9018 00001760
04100000 AC3B9020 00001761
04100000 AC3B9028 00001762
04100000 AC3B9030 00001763
04100000 AC3B9038 00001764
04100000 AC3B9040 00001765
04100000 AC3B9048 00001766
04100000 AC3B9050 00001767
04100000 AC3B9058 00001768
04100000 AC3B9060 00001769
04100000 AC3B9068 0000176A
04100000 AC3B9070 0000176B
04100000 AC3B9078 0000176C
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
