[Shop Jara Lv10]
01100000 C0668B40 00000028
01100000 C0668B42 00000004
01100000 C0668B70 00000028
01100000 C0668B72 00000004
01100000 C0668BA0 00000028
01100000 C0668BA2 00000004
01100000 C0668BD0 00000028
01100000 C0668BD2 00000004
01100000 C0668C00 00000028
01100000 C0668C02 00000004
01100000 C0668C30 00000028
01100000 C0668C32 00000004
01100000 C0668C60 00000028
01100000 C0668C62 00000004
01100000 C0668C90 00000028
01100000 C0668C92 00000004
01100000 C0668CC0 00000028
01100000 C0668CC2 00000004
01100000 C0668CF0 00000028
01100000 C0668CF2 00000004
01100000 C0668D20 00000028
01100000 C0668D22 00000004
01100000 C0668D50 00000028
01100000 C0668D52 00000004
01100000 C0668D80 00000028
01100000 C0668D82 00000004
01100000 C0668DB0 00000028
01100000 C0668DB2 00000004
01100000 C0668DE0 00000028
01100000 C0668DE2 00000004
01100000 C0668E10 00000028
01100000 C0668E12 00000004
01100000 C0668E40 00000028
01100000 C0668E42 00000004
