[Weapon short stick]
04000000 08D66510 006001EC
04000000 08D66514 006001F0
04000000 08D66518 006001F4
04000000 08D6651C 006001F8
04000000 08D66520 006001FC
04000000 08D66524 00600200
04000000 08D66528 00600204
04000000 08D6652C 00600208
04000000 08D66530 0060020C
04000000 08D66534 00600210
04000000 08D66538 00600214
04000000 08D6653C 00600218
04000000 08D66540 0060021C
04000000 08D66544 00600220
04000000 08D66548 00600224
04000000 08D6654C 00600228
04000000 08D66550 0060022C
04000000 08D66554 00600230
04000000 08D66558 00600234
04000000 08D6655C 00600238
04000000 08D66560 00600239
04000000 08D66564 0060023D
