[Items 2 Lright]
80004040
04100000 AC3B90C0 00000AC4
04100000 AC3B90C8 00000AC5
04100000 AC3B90D0 00000D15
04100000 AC3B90D8 000010D7
04100000 AC3B90E0 0000113B
04100000 AC3B90E8 0000142E
04100000 AC3B90F0 000014ED
04100000 AC3B90F8 000014EE
04100000 AC3B9100 000014EF
04100000 AC3B9108 000014F0
04100000 AC3B9110 000014F1
04100000 AC3B9118 00001AB9
04100000 AC3B9120 000010D6
04100000 AC3B9128 00001C2B
04100000 AC3B9130 000016C3
04100000 AC3B9138 000016C4
04100000 AC3B9140 000016C5
04100000 AC3B9148 00002245
04100000 AC3B9150 00002246
04100000 AC3B9158 00002247
04100000 AC3B9008 00002248
04100000 AC3B9010 00002249
04100000 AC3B9018 0000224A
04100000 AC3B9020 0000224B
04100000 AC3B9028 0000224C
04100000 AC3B9030 0000224D
04100000 AC3B9038 0000262B
04100000 AC3B9040 00000AD9
04100000 AC3B9048 000016A1
04100000 AC3B9050 00003100
04100000 AC3B9058 000016DB
04100000 AC3B9060 000026EC
04100000 AC3B9068 000014C8
04100000 AC3B9070 0000158D
04100000 AC3B9078 00000AC1
04100000 AC3B9080 00000A12
04100000 AC3B9088 00001095
04100000 AC3B9090 0000166D
04100000 AC3B9098 00001536
04100000 AC3B90A0 00000D8A
20000000
