[All Pokeballs x999]
04100000 4505FD78 01F38001
04100000 4505FD7C 01F38002
04100000 4505FD80 01F38003
04100000 4505FD84 01F38004
04100000 4505FD88 01F38005
04100000 4505FD8C 01F38006
04100000 4505FD90 01F38007
04100000 4505FD94 01F38008
04100000 4505FD98 01F38009
04100000 4505FD9C 01F3800A
04100000 4505FDA0 01F3800B
04100000 4505FDA4 01F3800C
04100000 4505FDA8 01F3800D
04100000 4505FDAC 01F3800E
04100000 4505FDB0 01F3800F
04100000 4505FDB4 01F38010
04100000 4505FDB8 01F381EC
04100000 4505FDBC 01F381ED
04100000 4505FDC0 01F381EE
04100000 4505FDC4 01F381EF
04100000 4505FDC8 01F381F0
04100000 4505FDCC 01F381F1
04100000 4505FDD0 01F381F2
04100000 4505FDD4 01F381F3
04100000 4505FDD8 01F381F4
04100000 4505FDDC 01F38240
04100000 4505FDE0 01F38353
