[Other Items1 x999]
04100000 4505FF80 01F3802D
04100000 4505FF84 01F3802E
04100000 4505FF88 01F3802F
04100000 4505FF8C 01F38030
04100000 4505FF90 01F38031
04100000 4505FF94 01F38032
04100000 4505FF98 01F38033
04100000 4505FF9C 01F38034
04100000 4505FFA0 01F38035
04100000 4505FFA4 01F3804C
04100000 4505FFA8 01F3804D
04100000 4505FFAC 01F3804E
04100000 4505FFB0 01F3804F
04100000 4505FFB4 01F38050
04100000 4505FFB8 01F38051
04100000 4505FFBC 01F38052
04100000 4505FFC0 01F38053
04100000 4505FFC4 01F38054
04100000 4505FFC8 01F38055
04100000 4505FFCC 01F3806B
04100000 4505FFD0 01F3806C
04100000 4505FFD4 01F3806D
04100000 4505FFD8 01F38074
04100000 4505FFDC 01F38075
04100000 4505FFE0 01F38076
04100000 4505FFE4 01F38077
04100000 4505FFE8 01F380D5
04100000 4505FFEC 01F380D6
04100000 4505FFF0 01F380D7
04100000 4505FFF4 01F380D9
04100000 4505FFF8 01F380DA
04100000 4505FFFC 01F380DB
04100000 45060000 01F380DC
04100000 45060004 01F380DD
04100000 45060008 01F380DE
04100000 4506000C 01F380DF
04100000 45060010 01F380E0
04100000 45060014 01F380E4
04100000 45060018 01F380E5
04100000 4506001C 01F380E6
04100000 45060020 01F380E7
04100000 45060024 01F380E8
04100000 45060028 01F380E9
04100000 4506002C 01F380EA
04100000 45060030 01F380EC
04100000 45060034 01F380ED
04100000 45060038 01F380EE
04100000 4506003C 01F380EF
04100000 45060040 01F380F0
04100000 45060044 01F380F1
04100000 45060048 01F380F2
04100000 4506004C 01F380F3
04100000 45060050 01F380F4
04100000 45060054 01F380F5
04100000 45060058 01F380F6
04100000 4506005C 01F380F7
04100000 45060060 01F380F8
04100000 45060064 01F380F9
04100000 45060068 01F380FA
04100000 4506006C 01F380FD
04100000 45060070 01F380FE
04100000 45060074 01F380FF
04100000 45060078 01F38101
04100000 4506007C 01F38103
04100000 45060080 01F38109
04100000 45060084 01F3810A
04100000 45060088 01F3810B
04100000 4506008C 01F3810C
04100000 45060090 01F3810D
04100000 45060094 01F3810E
04100000 45060098 01F3810F
04100000 4506009C 01F38110
04100000 450600A0 01F38111
04100000 450600A4 01F38112
04100000 450600A8 01F38113
04100000 450600AC 01F38114
04100000 450600B0 01F38115
