[Fossils 2 RB]
80000082
04100000 AC3B90C0 000000EA
04100000 AC3B90C4 00000001
04100000 AC3B90C8 000000EB
04100000 AC3B90CC 00000001
04100000 AC3B90D0 000000EC
04100000 AC3B90D4 00000001
04100000 AC3B90D8 000000EE
04100000 AC3B90DC 00000001
04100000 AC3B90E0 000000EF
04100000 AC3B90E4 00000001
04100000 AC3B90E8 000000F0
04100000 AC3B90EC 00000001
04100000 AC3B90F0 000000F2
04100000 AC3B90F4 00000001
04100000 AC3B90F8 000000F3
04100000 AC3B90FC 00000001
04100000 AC3B9100 000000F4
04100000 AC3B9104 00000001
04100000 AC3B9108 00000126
04100000 AC3B910C 00000001
04100000 AC3B9110 00000127
04100000 AC3B9114 00000001
04100000 AC3B9118 00000128
04100000 AC3B911C 00000001
04100000 AC3B9120 0000012A
04100000 AC3B9124 00000001
04100000 AC3B9128 0000012C
04100000 AC3B912C 00000001
04100000 AC3B9130 0000012D
04100000 AC3B9134 00000001
04100000 AC3B9138 0000012E
04100000 AC3B913C 00000001
04100000 AC3B9140 0000012F
04100000 AC3B9144 00000001
04100000 AC3B9148 0000122B
04100000 AC3B914C 00000001
04100000 AC3B9150 00001232
04100000 AC3B9154 00000001
04100000 AC3B9158 00001233
04100000 AC3B915C 00000001
04100000 AC3B9008 00001234
04100000 AC3B900C 00000001
04100000 AC3B9010 00001236
04100000 AC3B9014 00000001
04100000 AC3B9018 00001237
04100000 AC3B901C 00000001
04100000 AC3B9020 00001238
04100000 AC3B9024 00000001
04100000 AC3B9028 00001239
04100000 AC3B902C 00000001
04100000 AC3B9030 00001250
04100000 AC3B9034 00000001
04100000 AC3B9038 00001251
04100000 AC3B903C 00000001
04100000 AC3B9040 00001252
04100000 AC3B9044 00000001
04100000 AC3B9048 00001253
04100000 AC3B904C 00000001
04100000 AC3B9050 00001259
04100000 AC3B9054 00000001
04100000 AC3B9058 0000125A
04100000 AC3B905C 00000001
04100000 AC3B9060 0000125B
04100000 AC3B9064 00000001
04100000 AC3B9068 00001C53
04100000 AC3B906C 00000001
04100000 AC3B9070 00000A13
04100000 AC3B9074 00000001
20000000
