[Insects 2 LB]
80000042
04100000 AC3B90C0 00000270
04100000 AC3B90C4 00000001
04100000 AC3B90C8 00000271
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00000272
04100000 AC3B90D4 00000001
04100000 AC3B90D8 00000273
04100000 AC3B90DC 00000001
04100000 AC3B90E0 00000274
04100000 AC3B90E4 00000001
04100000 AC3B90E8 00000276
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00000277
04100000 AC3B90F4 00000001
04100000 AC3B90F8 00000278
04100000 AC3B90FC 00000001
04100000 AC3B9100 00000279
04100000 AC3B9104 00000001
04100000 AC3B9108 0000027A
04100000 AC3B910C 00000001
04100000 AC3B9110 0000027B
04100000 AC3B9114 00000001
04100000 AC3B9118 0000027C
04100000 AC3B911C 00000001
04100000 AC3B9120 0000027D
04100000 AC3B9124 00000001
04100000 AC3B9128 0000027E
04100000 AC3B912C 00000001
04100000 AC3B9130 0000027F
04100000 AC3B9134 00000001
04100000 AC3B9138 00000280
04100000 AC3B913C 00000001
04100000 AC3B9140 00000281
04100000 AC3B9144 00000001
04100000 AC3B9148 00000282
04100000 AC3B914C 00000001
04100000 AC3B9150 00000283
04100000 AC3B9154 00000001
04100000 AC3B9158 00000284
04100000 AC3B915C 00000001
04100000 AC3B9008 00000285
04100000 AC3B900C 00000001
04100000 AC3B9010 00000286
04100000 AC3B9014 00000001
04100000 AC3B9018 00000287
04100000 AC3B901C 00000001
04100000 AC3B9020 00000288
04100000 AC3B9024 00000001
04100000 AC3B9028 00000289
04100000 AC3B902C 00000001
04100000 AC3B9030 0000028A
04100000 AC3B9034 00000001
04100000 AC3B9038 0000028B
04100000 AC3B903C 00000001
04100000 AC3B9040 0000028C
04100000 AC3B9044 00000001
04100000 AC3B9048 0000028D
04100000 AC3B904C 00000001
04100000 AC3B9050 00000D95
04100000 AC3B9054 00000001
04100000 AC3B9058 00000D96
04100000 AC3B905C 00000001
04100000 AC3B9060 00000D97
04100000 AC3B9064 00000001
04100000 AC3B9068 00000D98
04100000 AC3B906C 00000001
04100000 AC3B9070 00000D9A
04100000 AC3B9074 00000001
04100000 AC3B9078 00000D9B
04100000 AC3B907C 00000001
04100000 AC3B9080 00000D9C
04100000 AC3B9084 00000001
04100000 AC3B9088 00000D9D
04100000 AC3B908C 00000001
04100000 AC3B9090 00000D9F
04100000 AC3B9094 00000001
04100000 AC3B9098 00001425
04100000 AC3B909C 00000001
04100000 AC3B90A0 000014DB
04100000 AC3B90A4 00000001
20000000
