[Tops 9 RA]
80000081
04100000 AC3B90C0 0000200E
04100000 AC3B90C8 00002F42
04100000 AC3B90D0 0000200F
04100000 AC3B90D8 00002010
04100000 AC3B90E0 00002FA7
04100000 AC3B90E8 00002FA8
04100000 AC3B90F0 00002154
04100000 AC3B90F8 0000253F
04100000 AC3B9100 00002540
04100000 AC3B9108 0000223A
04100000 AC3B9110 0000258E
04100000 AC3B9118 00002F6D
04100000 AC3B9120 00002F6E
04100000 AC3B9128 00002F6F
04100000 AC3B9130 00002F70
04100000 AC3B9138 00002F71
04100000 AC3B9140 00002F72
04100000 AC3B9148 0000223B
04100000 AC3B9150 0000258F
04100000 AC3B9158 00002F73
04100000 AC3B9008 00002F7C
04100000 AC3B9010 00002F7D
04100000 AC3B9018 00002F7E
04100000 AC3B9020 00002F7F
04100000 AC3B9028 00002F80
04100000 AC3B9030 00000AA5
04100000 AC3B9038 00000AAA
04100000 AC3B9040 00001037
04100000 AC3B9048 00000CBE
04100000 AC3B9050 00002120
04100000 AC3B9058 00002121
04100000 AC3B9060 00002122
04100000 AC3B9068 00002123
04100000 AC3B9070 00002124
04100000 AC3B9078 00002628
04100000 AC3B9080 00002EAE
04100000 AC3B9088 00002EAF
04100000 AC3B9090 0000262F
04100000 AC3B9098 00002E92
04100000 AC3B90A0 00002E93
20000000
