[Rugs 3 Rleft]
80001080
04100000 AC3B90C0 00001D5E
04100000 AC3B90C8 00001D5F
04100000 AC3B90D0 00001D60
04100000 AC3B90D8 00001D61
04100000 AC3B90E0 00001D62
04100000 AC3B90E8 00001D63
04100000 AC3B90F0 00001D64
04100000 AC3B90F8 00001D6C
04100000 AC3B9100 00001D6D
04100000 AC3B9108 00001D6E
04100000 AC3B9110 00001D70
04100000 AC3B9118 00001D71
04100000 AC3B9120 00001D72
04100000 AC3B9128 00001D73
04100000 AC3B9130 00001D74
04100000 AC3B9138 00001D75
04100000 AC3B9140 00001D76
04100000 AC3B9148 00001D77
04100000 AC3B9150 00001D7A
04100000 AC3B9158 00001D9A
04100000 AC3B9008 00001D9B
04100000 AC3B9010 00001D9C
04100000 AC3B9018 00001DAA
04100000 AC3B9020 00001DAB
04100000 AC3B9028 00001DAC
04100000 AC3B9030 00001F63
04100000 AC3B9038 00001F64
04100000 AC3B9040 00001F65
04100000 AC3B9048 000020C9
04100000 AC3B9050 000020CA
04100000 AC3B9058 000020CB
04100000 AC3B9060 00002112
04100000 AC3B9068 00002113
04100000 AC3B9070 00002114
04100000 AC3B9078 00002235
04100000 AC3B9080 00002236
04100000 AC3B9088 00002237
04100000 AC3B9090 0000245E
04100000 AC3B9098 0000245F
04100000 AC3B90A0 00002460
20000000
