[monsters each]
02100000 794AE49E 0000001E
08100000 794AE4A0 001E0000 001E0000
08100000 794AE4A8 001E0000 001E0000
08100000 794AE4B0 001E0000 001E0000
08100000 794AE4B8 001E0000 001E0000
08100000 794AE4C0 001E0000 001E0000
08100000 794AE4C8 001E0000 001E0000
08100000 794AE4D0 001E0000 001E0000
08100000 794AE4D8 001E0000 001E0000
08100000 794AE4E0 001E0000 001E0000
08100000 794AE4E8 001E0000 001E0000
08100000 794AE4F0 001E0000 001E0000
08100000 794AE4F8 001E0000 001E0000
08100000 794AE500 001E0000 001E0000
08100000 794AE508 001E0000 001E0000
08100000 794AE510 001E0000 001E0000
08100000 794AE518 001E0000 001E0000
08100000 794AE520 001E0000 001E0000
08100000 794AE528 001E0000 001E0000
08100000 794AE530 001E0000 001E0000
08100000 794AE538 001E0000 001E0000
08100000 794AE540 001E0000 001E0000
08100000 794AE548 001E0000 001E0000
08100000 794AE550 001E0000 001E0000
08100000 794AE558 001E0000 001E0000
08100000 794AE560 001E0000 001E0000
08100000 794AE568 001E0000 001E0000
08100000 794AE570 001E0000 001E0000
08100000 794AE578 001E0000 001E0000
08100000 794AE580 001E0000 001E0000
08100000 794AE588 001E0000 001E0000
08100000 794AE590 001E0000 001E0000
08100000 794AE598 001E0000 001E0000
08100000 794AE5A0 001E0000 001E0000
08100000 794AE5A8 001E0000 001E0000
08100000 794AE5B0 001E0000 001E0000
08100000 794AE5B8 001E0000 001E0000
08100000 794AE5C0 001E0000 001E0000
08100000 794AE5C8 001E0000 001E0000
08100000 794AE5D0 001E0000 001E0000
08100000 794AE5D8 001E0000 001E0000
08100000 794AE5E0 001E0000 001E0000
