[Weapons whip]
04000000 08D66760 00600412
04000000 08D66764 00600416
04000000 08D66768 0060041A
04000000 08D6676C 0060041E
04000000 08D66770 00600422
04000000 08D66774 00600426
04000000 08D66778 0060042A
04000000 08D6677C 0060042E
04000000 08D66780 00600432
04000000 08D66784 00600436
04000000 08D66788 0060043A
04000000 08D6678C 0060043E
04000000 08D66790 0060043F
04000000 08D66794 00600443
04000000 08D66798 00600444
04000000 08D6679C 00600448
04000000 08D667A0 00600449
04000000 08D667A4 0060044D
04000000 08D667A8 00600451
04000000 08D667AC 00600455
04000000 08D667B0 00600459
