[Weapon hand wand]
04000000 08D66678 0060033C
04000000 08D6667C 00600340
04000000 08D66680 00600344
04000000 08D66684 00600348
04000000 08D66688 0060034C
04000000 08D6668C 00600350
04000000 08D66690 00600354
04000000 08D66694 00600358
04000000 08D66698 0060035C
04000000 08D6669C 00600360
04000000 08D666A0 00600364
04000000 08D666A4 00600368
04000000 08D666A8 0060036C
04000000 08D666AC 00600370
04000000 08D666B0 00600374
04000000 08D666B4 00600378
04000000 08D666B8 0060037C
04000000 08D666BC 00600380
04000000 08D666C0 00600384
04000000 08D666C4 00600388
04000000 08D666C8 0060038C
04000000 08D666CC 00600390
04000000 08D666D0 00600391
04000000 08D666D4 00600395
04000000 08D666D8 00600399
04000000 08D666DC 0060039D
04000000 08D666E0 0060039E
04000000 08D666E4 0060039F
04000000 08D666E8 006003A3
04000000 08D666EC 006003A7
04000000 08D666F0 006003AB
04000000 08D666F4 006003AF
