[Caps 12 RY]
80000088
04100000 AC3B90C0 0000173F
04100000 AC3B90C8 00001740
04100000 AC3B90D0 00001741
04100000 AC3B90D8 000017A0
04100000 AC3B90E0 000017A1
04100000 AC3B90E8 000017A6
04100000 AC3B90F0 00002D13
04100000 AC3B90F8 00002D14
04100000 AC3B9100 00002D15
04100000 AC3B9108 00002D16
04100000 AC3B9110 00002D17
04100000 AC3B9118 000017A7
04100000 AC3B9120 00002D18
04100000 AC3B9128 00002D19
04100000 AC3B9130 00002D1A
04100000 AC3B9138 00000A31
04100000 AC3B9140 00000A32
04100000 AC3B9148 00002A63
04100000 AC3B9150 00002A64
04100000 AC3B9158 00002A65
04100000 AC3B9008 00002A66
04100000 AC3B9010 00002A67
04100000 AC3B9018 00002A68
04100000 AC3B9020 00001B09
04100000 AC3B9028 00001B23
04100000 AC3B9030 00002E24
04100000 AC3B9038 00002E25
04100000 AC3B9040 00001B56
04100000 AC3B9048 00002A53
04100000 AC3B9050 00002A54
04100000 AC3B9058 00002A55
04100000 AC3B9060 00002A56
04100000 AC3B9068 00002A57
04100000 AC3B9070 00002A58
04100000 AC3B9078 00002A59
04100000 AC3B9080 00001C29
04100000 AC3B9088 00002E7E
04100000 AC3B9090 00002E7F
04100000 AC3B9098 00002E80
04100000 AC3B90A0 00001C56
20000000
