[Tops 19 ZLX]
80000104
04100000 AC3B90C0 00002085
04100000 AC3B90C8 000010BD
04100000 AC3B90D0 00002146
04100000 AC3B90D8 00002147
04100000 AC3B90E0 00002148
04100000 AC3B90E8 000010BE
04100000 AC3B90F0 0000240A
04100000 AC3B90F8 0000240B
04100000 AC3B9100 0000240C
04100000 AC3B9108 000010C1
04100000 AC3B9110 00001F54
04100000 AC3B9118 00001F55
04100000 AC3B9120 000010C3
04100000 AC3B9128 0000209D
04100000 AC3B9130 0000209E
04100000 AC3B9138 0000209F
04100000 AC3B9140 000020A0
04100000 AC3B9148 000020A1
04100000 AC3B9150 000020A2
04100000 AC3B9158 000020A3
04100000 AC3B9008 000010CE
04100000 AC3B9010 00002168
04100000 AC3B9018 00002169
04100000 AC3B9020 000010D2
04100000 AC3B9028 00001E48
04100000 AC3B9030 00001E49
04100000 AC3B9038 00001E4A
04100000 AC3B9040 00001E4B
04100000 AC3B9048 000010E0
04100000 AC3B9050 000020A4
04100000 AC3B9058 000020A5
04100000 AC3B9060 000020A6
04100000 AC3B9068 000010E7
04100000 AC3B9070 000020ED
04100000 AC3B9078 000010F4
04100000 AC3B9080 000020D3
04100000 AC3B9088 000020D4
04100000 AC3B9090 000010F7
04100000 AC3B9098 0000110B
04100000 AC3B90A0 00002057
20000000
