[Helmets 3 Rdown]
80008080
04100000 AC3B90C0 00002E60
04100000 AC3B90C8 00002E61
04100000 AC3B90D0 00002E62
04100000 AC3B90D8 00002E63
04100000 AC3B90E0 00002E64
04100000 AC3B90E8 000014F6
04100000 AC3B90F0 00002D4C
04100000 AC3B90F8 00002D4D
04100000 AC3B9100 00002D4E
04100000 AC3B9108 00002D4F
04100000 AC3B9110 000014F8
04100000 AC3B9118 00002E35
04100000 AC3B9120 00002E36
04100000 AC3B9128 00002E37
04100000 AC3B9130 00002E38
04100000 AC3B9138 00002E39
04100000 AC3B9140 000014F9
04100000 AC3B9148 000014FA
04100000 AC3B9150 00002AC0
04100000 AC3B9158 00002AC1
04100000 AC3B9008 00002AC2
04100000 AC3B9010 00002AC3
04100000 AC3B9018 00002AC4
04100000 AC3B9020 00002AC5
04100000 AC3B9028 00001512
04100000 AC3B9030 00001513
04100000 AC3B9038 000027F3
04100000 AC3B9040 000027F4
04100000 AC3B9048 000027F5
04100000 AC3B9050 0000152F
04100000 AC3B9058 00002E18
04100000 AC3B9060 00002E19
04100000 AC3B9068 00002E1A
04100000 AC3B9070 00002E1B
04100000 AC3B9078 00002E1C
04100000 AC3B9080 00002E1D
04100000 AC3B9088 00002E1E
04100000 AC3B9090 0000153A
04100000 AC3B9098 00002E57
04100000 AC3B90A0 00002E58
20000000
