[Tops 4 LY]
80000048
04100000 AC3B90C0 00002066
04100000 AC3B90C8 00000C63
04100000 AC3B90D0 00001CFB
04100000 AC3B90D8 00001CFC
04100000 AC3B90E0 00001CFD
04100000 AC3B90E8 00001CFE
04100000 AC3B90F0 00001CFF
04100000 AC3B90F8 00001D00
04100000 AC3B9100 00001D01
04100000 AC3B9108 00000C64
04100000 AC3B9110 00002159
04100000 AC3B9118 0000215A
04100000 AC3B9120 0000215B
04100000 AC3B9128 0000215C
04100000 AC3B9130 0000215D
04100000 AC3B9138 0000215E
04100000 AC3B9140 0000215F
04100000 AC3B9148 00000C66
04100000 AC3B9150 00001E72
04100000 AC3B9158 00000C69
04100000 AC3B9008 00002574
04100000 AC3B9010 00002575
04100000 AC3B9018 00002576
04100000 AC3B9020 00002577
04100000 AC3B9028 00002578
04100000 AC3B9030 00002579
04100000 AC3B9038 00000C6A
04100000 AC3B9040 00002047
04100000 AC3B9048 00002048
04100000 AC3B9050 00002049
04100000 AC3B9058 00000C6B
04100000 AC3B9060 00002AA3
04100000 AC3B9068 00002AA4
04100000 AC3B9070 00002AA5
04100000 AC3B9078 00000C78
04100000 AC3B9080 000020B5
04100000 AC3B9088 000020B6
04100000 AC3B9090 000020B7
04100000 AC3B9098 000020B8
04100000 AC3B90A0 00000C7D
20000000
