[Attack Speed x2]
04000000 00C46334 40000000
04000000 00C463D0 1281E6C2
04000000 00C463D4 6B02003F
04000000 00C463D8 BD4002A0
04000000 00C463DC 540000A1
04000000 00C463E0 1000000A
04000000 00C463E4 BC554141
04000000 00C463E8 1E210800
04000000 00C463EC D65F03C0
04000000 00C463F0 D65F03C0
04000000 00672648 94174F62
04000000 00C462F4 52810C02
04000000 00C462F8 72A000A2
04000000 00C462FC 6B02029F
04000000 00C46300 54000163
04000000 00C46304 11000C42
04000000 00C46308 6B14005F
04000000 00C4630C 54000103
04000000 00C46310 12800002
04000000 00C46314 B9403AA1
04000000 00C46318 6B02003F
04000000 00C4631C 54000080
04000000 00C46320 1000000A
04000000 00C46324 BD401541
04000000 00C46328 1E210800
04000000 00C4632C 4EA01C08
04000000 00C46330 D65F03C0
04000000 0070D404 9414E3BC
