[KK part 1LB]
80000042
41000000 AC3B90C0 00000965
41000000 AC3B90C8 00000966
41000000 AC3B90D0 00000967
41000000 AC3B90D8 00000968
41000000 AC3B90E0 00000969
41000000 AC3B90E8 0000096A
41000000 AC3B90F0 0000096B
41000000 AC3B90F8 0000096C
41000000 AC3B9100 0000096D
41000000 AC3B9108 0000096E
41000000 AC3B9110 0000096F
41000000 AC3B9118 00000970
41000000 AC3B9120 00000971
41000000 AC3B9128 00000972
41000000 AC3B9130 00000973
41000000 AC3B9138 00000974
41000000 AC3B9140 00000975
41000000 AC3B9148 00000976
41000000 AC3B9150 00000977
41000000 AC3B9158 00000978
41000000 AC3B9008 00000979
41000000 AC3B9010 0000097A
41000000 AC3B9018 0000097B
41000000 AC3B9020 0000097C
41000000 AC3B9028 0000097D
41000000 AC3B9030 0000097E
41000000 AC3B9038 0000097F
41000000 AC3B9040 00000980
41000000 AC3B9048 00000981
41000000 AC3B9050 00000982
41000000 AC3B9058 00000983
41000000 AC3B9060 00000984
41000000 AC3B9068 00000985
41000000 AC3B9070 00000986
41000000 AC3B9078 00000987
41000000 AC3B9080 00000988
41000000 AC3B9088 00000989
41000000 AC3B9090 0000098A
41000000 AC3B9098 0000098B
41000000 AC3B90A0 0000098C
20000000
