[Pokemon Brilliant Diamond US v100v0  TID0100000011D90000  BIDF87FC6075104EC4D ]
{CREATED BY EIFFEL2018, ENJOY!}
080E0000 02B83EE0 7100313F 3940BD09
080E0000 02B83EE8 79404D09 1A9FA021
080E0000 02B83EF0 0B1A0B42 17DE0B8E
080E0000 02B83EF8 D65F03C0 B9001302
080E0000 02B83F00 B90012E2 0B1B0B62
080E0000 02B83F08 3940BD00 D65F03C0
080E0000 02B83F10 5400004B 7100301F
080E0000 02B83F18 6B014129 0B010821
080E0000 02B83F20 53107D29 17DE0B84
080E0000 02B83F28 7100301F 3940BD00
080E0000 02B83F30 52800029 5400004B
080E0000 02B83F38 B5000060 17DE0B80
080E0000 02B83F40 F9001100 D2800020
080E0000 02B83F48 D503201F D65F03C0
