[Tops 5 Lleft]
80001040
04100000 AC3B90C0 00001FA1
04100000 AC3B90C8 00001FA2
04100000 AC3B90D0 00001FA3
04100000 AC3B90D8 00001FA4
04100000 AC3B90E0 00001FA5
04100000 AC3B90E8 00001FA6
04100000 AC3B90F0 00001FA7
04100000 AC3B90F8 00000C7E
04100000 AC3B9100 0000216F
04100000 AC3B9108 00002170
04100000 AC3B9110 00002171
04100000 AC3B9118 00002172
04100000 AC3B9120 00002173
04100000 AC3B9128 00000C83
04100000 AC3B9130 00001F8B
04100000 AC3B9138 00001F8C
04100000 AC3B9140 00001F8D
04100000 AC3B9148 00000C89
04100000 AC3B9150 00002C9B
04100000 AC3B9158 00002C9C
04100000 AC3B9008 00002C9D
04100000 AC3B9010 00002C9E
04100000 AC3B9018 00000C8C
04100000 AC3B9020 0000257A
04100000 AC3B9028 00000C93
04100000 AC3B9030 000021A9
04100000 AC3B9038 000021AA
04100000 AC3B9040 000021AB
04100000 AC3B9048 000021AC
04100000 AC3B9050 000021AD
04100000 AC3B9058 000021AE
04100000 AC3B9060 000021AF
04100000 AC3B9068 00000C96
04100000 AC3B9070 00002406
04100000 AC3B9078 00002407
04100000 AC3B9080 00002408
04100000 AC3B9088 00002409
04100000 AC3B9090 00000C99
04100000 AC3B9098 000022F1
04100000 AC3B90A0 000022F2
20000000
