[Items 3 LX]
80000044
04100000 AC3B90C0 00000ADB
04100000 AC3B90C4 00000009
04100000 AC3B90C8 00000CBF
04100000 AC3B90CC 00000009
04100000 AC3B90D0 00000AD9
04100000 AC3B90D4 00000009
04100000 AC3B90D8 000026EC
04100000 AC3B90DC 00000009
04100000 AC3B90E0 000014C8
04100000 AC3B90E4 00000001
04100000 AC3B90E8 0000158D
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00000AC1
04100000 AC3B90F4 00000009
04100000 AC3B90F8 00000A12
04100000 AC3B90FC 00000009
04100000 AC3B9100 0000166D
04100000 AC3B9104 00000001
04100000 AC3B9108 00001536
04100000 AC3B910C 00000001
04100000 AC3B9110 00000D8A
04100000 AC3B9114 00000001
04100000 AC3B9118 00000D8D
04100000 AC3B911C 00000001
04100000 AC3B9120 00000D8E
04100000 AC3B9124 00000001
04100000 AC3B9128 00002622
04100000 AC3B912C 00000001
04100000 AC3B9130 00001E03
04100000 AC3B9134 00000009
04100000 AC3B9138 00001E04
04100000 AC3B913C 00000009
04100000 AC3B9140 00001E05
04100000 AC3B9144 00000009
04100000 AC3B9148 00001E06
04100000 AC3B914C 00000009
04100000 AC3B9150 00001E07
04100000 AC3B9154 00000009
04100000 AC3B9158 00001E08
04100000 AC3B915C 00000009
04100000 AC3B9008 00001E09
04100000 AC3B900C 00000009
04100000 AC3B9010 00001E0A
04100000 AC3B9014 00000009
04100000 AC3B9018 00001E0B
04100000 AC3B901C 00000009
04100000 AC3B9020 00001E0C
04100000 AC3B9024 00000009
04100000 AC3B9028 00001E0D
04100000 AC3B902C 00000009
04100000 AC3B9030 00001E0E
04100000 AC3B9034 00000009
04100000 AC3B9038 00001E0F
04100000 AC3B903C 00000009
04100000 AC3B9040 00001E10
04100000 AC3B9044 00000009
04100000 AC3B9048 00001E11
04100000 AC3B904C 00000009
04100000 AC3B9050 00001E12
04100000 AC3B9054 00000009
04100000 AC3B9058 00000AF5
04100000 AC3B905C 00000001
04100000 AC3B9060 0000114A
04100000 AC3B9064 00000001
04100000 AC3B9068 00000AEF
04100000 AC3B906C 00000001
04100000 AC3B9070 00000CCC
04100000 AC3B9074 00000009
04100000 AC3B9078 00000CCD
04100000 AC3B907C 00000009
04100000 AC3B9080 00000CCE
04100000 AC3B9084 00000009
04100000 AC3B9088 00000CCF
04100000 AC3B908C 00000009
04100000 AC3B9090 00000CD0
04100000 AC3B9094 00000009
04100000 AC3B9098 00000A51
04100000 AC3B909C 00000009
04100000 AC3B90A0 00000A52
04100000 AC3B90A4 00000000
20000000
