[Mega Defense CJB]
02100000 487E5E50 0000270F
02100000 487E5E70 0000270F
02100000 487E5E90 0000270F
02100000 487E5EB0 0000270F
02100000 487E5ED0 0000270F
02100000 487E5EF0 0000270F
02100000 487E5F10 0000270F
02100000 487E5F30 0000270F
02100000 487E5F50 0000270F
02100000 487E5F70 0000270F
02100000 487E5F90 0000270F
02100000 487E5FB0 0000270F
02100000 487E5FD0 0000270F
02100000 487E5FF0 0000270F
02100000 487E6010 0000270F
02100000 487E6030 0000270F
02100000 487E6050 0000270F
02100000 487E6070 0000270F
