[Insects 1 LA]
80000041
04100000 AC3B90C0 00000246
04100000 AC3B90C4 00000001
04100000 AC3B90C8 00000247
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00000248
04100000 AC3B90D4 00000001
04100000 AC3B90D8 00000249
04100000 AC3B90DC 00000001
04100000 AC3B90E0 0000024A
04100000 AC3B90E4 00000001
04100000 AC3B90E8 0000024B
04100000 AC3B90EC 00000001
04100000 AC3B90F0 0000024C
04100000 AC3B90F4 00000001
04100000 AC3B90F8 0000024E
04100000 AC3B90FC 00000001
04100000 AC3B9100 0000024F
04100000 AC3B9104 00000001
04100000 AC3B9108 00000250
04100000 AC3B910C 00000001
04100000 AC3B9110 00000252
04100000 AC3B9114 00000001
04100000 AC3B9118 00000253
04100000 AC3B911C 00000001
04100000 AC3B9120 00000254
04100000 AC3B9124 00000001
04100000 AC3B9128 00000255
04100000 AC3B912C 00000001
04100000 AC3B9130 00000256
04100000 AC3B9134 00000001
04100000 AC3B9138 00000257
04100000 AC3B913C 00000001
04100000 AC3B9140 00000258
04100000 AC3B9144 00000001
04100000 AC3B9148 00000259
04100000 AC3B914C 00000001
04100000 AC3B9150 0000025A
04100000 AC3B9154 00000001
04100000 AC3B9158 0000025B
04100000 AC3B915C 00000001
04100000 AC3B9008 0000025C
04100000 AC3B900C 00000001
04100000 AC3B9010 0000025D
04100000 AC3B9014 00000001
04100000 AC3B9018 0000025E
04100000 AC3B901C 00000001
04100000 AC3B9020 0000025F
04100000 AC3B9024 00000001
04100000 AC3B9028 00000260
04100000 AC3B902C 00000001
04100000 AC3B9030 00000261
04100000 AC3B9034 00000001
04100000 AC3B9038 00000262
04100000 AC3B903C 00000001
04100000 AC3B9040 00000263
04100000 AC3B9044 00000001
04100000 AC3B9048 00000264
04100000 AC3B904C 00000001
04100000 AC3B9050 00000265
04100000 AC3B9054 00000001
04100000 AC3B9058 00000266
04100000 AC3B905C 00000001
04100000 AC3B9060 00000267
04100000 AC3B9064 00000001
04100000 AC3B9068 00000268
04100000 AC3B906C 00000001
04100000 AC3B9070 00000269
04100000 AC3B9074 00000001
04100000 AC3B9078 0000026A
04100000 AC3B907C 00000001
04100000 AC3B9080 0000026B
04100000 AC3B9084 00000001
04100000 AC3B9088 0000026C
04100000 AC3B908C 00000001
04100000 AC3B9090 0000026D
04100000 AC3B9094 00000001
04100000 AC3B9098 0000026E
04100000 AC3B909C 00000001
04100000 AC3B90A0 0000026F
04100000 AC3B90A4 00000001
20000000
