[Bottoms 12 ZLleft]
80001100
04100000 AC3B90C0 00002EAB
04100000 AC3B90C8 00002EAC
04100000 AC3B90D0 00002EAD
04100000 AC3B90D8 000011AB
04100000 AC3B90E0 000022D3
04100000 AC3B90E8 000011C1
04100000 AC3B90F0 00002211
04100000 AC3B90F8 00002212
04100000 AC3B9100 00002213
04100000 AC3B9108 000011C3
04100000 AC3B9110 00002220
04100000 AC3B9118 00002221
04100000 AC3B9120 000011C4
04100000 AC3B9128 00002222
04100000 AC3B9130 00002223
04100000 AC3B9138 000011F1
04100000 AC3B9140 000025F7
04100000 AC3B9148 000025F8
04100000 AC3B9150 000025F9
04100000 AC3B9158 000025FA
04100000 AC3B9008 000025FB
04100000 AC3B9010 000025FC
04100000 AC3B9018 000011FA
04100000 AC3B9020 000025FD
04100000 AC3B9028 000025FE
04100000 AC3B9030 000025FF
04100000 AC3B9038 00002600
04100000 AC3B9040 00002601
04100000 AC3B9048 00001204
04100000 AC3B9050 00002D81
04100000 AC3B9058 00002D82
04100000 AC3B9060 00002D83
04100000 AC3B9068 00002D84
04100000 AC3B9070 00002D85
04100000 AC3B9078 00002D86
04100000 AC3B9080 00002D87
04100000 AC3B9088 00001206
04100000 AC3B9090 00002256
04100000 AC3B9098 00002257
04100000 AC3B90A0 00002258
20000000
