[Money 77777]
04070000 00622FF0 00012FD1
04070000 00622FF4 F9008209
04070000 00622FA0 6D3E1FE6
04070000 00622FA4 F9400A6A
04070000 00622FA8 EB08015F
04070000 00622FAC 540001A1
04070000 00622FB0 B9400A74
04070000 00622FB4 71000E9F
04070000 00622FB8 54000141
04070000 00622FBC 10000000
04070000 00622FC0 F842C014
04070000 00622FC4 B9403400
04070000 00622FC8 1E620006
04070000 00622FCC F9400D15
04070000 00622FD0 92409EB5
04070000 00622FD4 EB15029F
04070000 00622FD8 54000041
04070000 00622FDC FD000266
04070000 00622FE0 6D7E1FE6
04070000 00622FE4 D65F03C0
08070000 00622FE8 00000079 656E6F4D
04070000 002185C8 94102A76
