[Mega Damage CJB]
02100000 487E5E4E 0000270F
02100000 487E5E6E 0000270F
02100000 487E5E8E 0000270F
02100000 487E5EAE 0000270F
02100000 487E5ECE 0000270F
02100000 487E5EEE 0000270F
02100000 487E5F0E 0000270F
02100000 487E5F2E 0000270F
02100000 487E5F4E 0000270F
02100000 487E5F6E 0000270F
02100000 487E5F8E 0000270F
02100000 487E5FAE 0000270F
02100000 487E5FCE 0000270F
02100000 487E5FEE 0000270F
02100000 487E600E 0000270F
02100000 487E602E 0000270F
02100000 487E604E 0000270F
02100000 487E606E 0000270F
