[Caps 10 RB]
80000082
04100000 AC3B90C0 000014C3
04100000 AC3B90C8 00002AB5
04100000 AC3B90D0 00002AB6
04100000 AC3B90D8 00002AB7
04100000 AC3B90E0 00002AB8
04100000 AC3B90E8 00002AB9
04100000 AC3B90F0 000014C4
04100000 AC3B90F8 000027F2
04100000 AC3B9100 000014D1
04100000 AC3B9108 00002ABA
04100000 AC3B9110 00002ABB
04100000 AC3B9118 00002ABC
04100000 AC3B9120 00002ABD
04100000 AC3B9128 00002ABE
04100000 AC3B9130 00002ABF
04100000 AC3B9138 000014D4
04100000 AC3B9140 000014D5
04100000 AC3B9148 00002D0B
04100000 AC3B9150 00002D0C
04100000 AC3B9158 00002D0D
04100000 AC3B9008 00002D0E
04100000 AC3B9010 00002D0F
04100000 AC3B9018 000014D8
04100000 AC3B9020 00002E48
04100000 AC3B9028 000014DC
04100000 AC3B9030 00002B2A
04100000 AC3B9038 00002B2B
04100000 AC3B9040 00002B2C
04100000 AC3B9048 000014E7
04100000 AC3B9050 00002A88
04100000 AC3B9058 00002A89
04100000 AC3B9060 00002A8A
04100000 AC3B9068 00002A8B
04100000 AC3B9070 00001509
04100000 AC3B9078 00002E54
04100000 AC3B9080 00002E55
04100000 AC3B9088 00002E56
04100000 AC3B9090 000014F7
04100000 AC3B9098 00002D65
04100000 AC3B90A0 00002D66
20000000
