[Furniture 5 Lleft]
80001040
04100000 AC3B90C0 00000583
04100000 AC3B90C4 00000001
04100000 AC3B90C8 00000584
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00000595
04100000 AC3B90D4 00000001
04100000 AC3B90D8 00000596
04100000 AC3B90DC 00000001
04100000 AC3B90E0 00000598
04100000 AC3B90E4 00000001
04100000 AC3B90E8 00000599
04100000 AC3B90EC 00000001
04100000 AC3B90F0 0000059A
04100000 AC3B90F4 00000001
04100000 AC3B90F8 0000059F
04100000 AC3B90FC 00000001
04100000 AC3B9100 000005A0
04100000 AC3B9104 00000001
04100000 AC3B9108 000005A1
04100000 AC3B910C 00000001
04100000 AC3B9110 000005A2
04100000 AC3B9114 00000001
04100000 AC3B9118 000005A3
04100000 AC3B911C 00000001
04100000 AC3B9120 000005A4
04100000 AC3B9124 00000001
04100000 AC3B9128 000005A5
04100000 AC3B912C 00000001
04100000 AC3B9130 000005A7
04100000 AC3B9134 00000001
04100000 AC3B9138 000005A9
04100000 AC3B913C 00000001
04100000 AC3B9140 000005AC
04100000 AC3B9144 00000001
04100000 AC3B9148 000005B0
04100000 AC3B914C 00000001
04100000 AC3B9150 000005D7
04100000 AC3B9154 00000001
04100000 AC3B9158 000005DB
04100000 AC3B915C 00000001
04100000 AC3B9008 000005DC
04100000 AC3B900C 00000001
04100000 AC3B9010 000005DD
04100000 AC3B9014 00000001
04100000 AC3B9018 000005E0
04100000 AC3B901C 00000001
04100000 AC3B9020 000005E3
04100000 AC3B9024 00000001
04100000 AC3B9028 000005E5
04100000 AC3B902C 00000001
04100000 AC3B9030 00000615
04100000 AC3B9034 00000001
04100000 AC3B9038 00000616
04100000 AC3B903C 00000001
04100000 AC3B9040 00000617
04100000 AC3B9044 00000001
04100000 AC3B9048 00000619
04100000 AC3B904C 00000001
04100000 AC3B9050 0000061D
04100000 AC3B9054 00000001
04100000 AC3B9058 0000061F
04100000 AC3B905C 00000001
04100000 AC3B9060 0000063E
04100000 AC3B9064 00000001
04100000 AC3B9068 00000646
04100000 AC3B906C 00000001
04100000 AC3B9070 00000654
04100000 AC3B9074 00000001
04100000 AC3B9078 00000655
04100000 AC3B907C 00000001
04100000 AC3B9080 00000658
04100000 AC3B9084 00000001
04100000 AC3B9088 00000659
04100000 AC3B908C 00000001
04100000 AC3B9090 0000065A
04100000 AC3B9094 00000001
04100000 AC3B9098 0000065B
04100000 AC3B909C 00000001
04100000 AC3B90A0 0000065C
04100000 AC3B90A4 00000001
20000000
