[Rugs 2 RY]
80000088
04100000 AC3B90C0 00001CB5
04100000 AC3B90C8 00001CB6
04100000 AC3B90D0 00001CB7
04100000 AC3B90D8 00001CB8
04100000 AC3B90E0 00001CB9
04100000 AC3B90E8 00001CBA
04100000 AC3B90F0 00001CBC
04100000 AC3B90F8 00001CBD
04100000 AC3B9100 00001CBE
04100000 AC3B9108 00001CBF
04100000 AC3B9110 00001CC0
04100000 AC3B9118 00001CC1
04100000 AC3B9120 00001CC2
04100000 AC3B9128 00001CC3
04100000 AC3B9130 00001CC4
04100000 AC3B9138 00001CC5
04100000 AC3B9140 00001CC6
04100000 AC3B9148 00001CC7
04100000 AC3B9150 00001CC8
04100000 AC3B9158 00001CC9
04100000 AC3B9008 00001CCA
04100000 AC3B9010 00001CCB
04100000 AC3B9018 00001CD4
04100000 AC3B9020 00001CD5
04100000 AC3B9028 00001CD6
04100000 AC3B9030 00001CEA
04100000 AC3B9038 00001CEB
04100000 AC3B9040 00001CEC
04100000 AC3B9048 00001CED
04100000 AC3B9050 00001D20
04100000 AC3B9058 00001D21
04100000 AC3B9060 00001D22
04100000 AC3B9068 00001D26
04100000 AC3B9070 00001D27
04100000 AC3B9078 00001D28
04100000 AC3B9080 00001D29
04100000 AC3B9088 00001D2A
04100000 AC3B9090 00001D2B
04100000 AC3B9098 00001D5C
04100000 AC3B90A0 00001D5D
20000000
