[Inf Item]
58000000 04958728
58001000 000000B8
58001000 00000000
58001000 000000A0
58001000 000000A8
58001000 00000090
58001000 00000028
58001000 00000010
58001000 00000020
78000000 00000014
64000000 00000000 0000270F
58000000 04958728
58001000 000000B8
58001000 00000000
58001000 000000A0
58001000 000000A8
58001000 00000090
58001000 00000028
58001000 00000010
58001000 00000028
78000000 00000014
64000000 00000000 0000270F
58000000 04958728
58001000 000000B8
58001000 00000000
58001000 000000A0
58001000 000000A8
58001000 00000090
58001000 00000028
58001000 00000010
58001000 00000030
78000000 00000014
64000000 00000000 0000270F
58000000 04958728
58001000 000000B8
58001000 00000000
58001000 000000A0
58001000 000000A8
58001000 00000090
58001000 00000028
58001000 00000010
58001000 00000038
78000000 00000014
64000000 00000000 0000270F
58000000 04958728
58001000 000000B8
58001000 00000000
58001000 000000A0
58001000 000000A8
58001000 00000090
58001000 00000028
58001000 00000010
58001000 00000040
78000000 00000014
64000000 00000000 0000270F
58000000 04958728
58001000 000000B8
58001000 00000000
58001000 000000A0
58001000 000000A8
58001000 00000090
58001000 00000028
58001000 00000010
58001000 00000048
78000000 00000014
64000000 00000000 0000270F
