[Caps 11 RX]
80000084
04100000 AC3B90C0 00002D67
04100000 AC3B90C8 00002D68
04100000 AC3B90D0 00002D69
04100000 AC3B90D8 00002D6A
04100000 AC3B90E0 00002D6B
04100000 AC3B90E8 000014FB
04100000 AC3B90F0 00002E2B
04100000 AC3B90F8 00002E2C
04100000 AC3B9100 00001516
04100000 AC3B9108 00002A8C
04100000 AC3B9110 00002A8D
04100000 AC3B9118 00001517
04100000 AC3B9120 00002B2D
04100000 AC3B9128 00002B2E
04100000 AC3B9130 00002B2F
04100000 AC3B9138 00002B30
04100000 AC3B9140 00001520
04100000 AC3B9148 00002AC6
04100000 AC3B9150 00002AC7
04100000 AC3B9158 00002AC8
04100000 AC3B9008 00002AC9
04100000 AC3B9010 00002ACA
04100000 AC3B9018 00002ACB
04100000 AC3B9020 00002ACC
04100000 AC3B9028 00001521
04100000 AC3B9030 00002ACD
04100000 AC3B9038 00002ACE
04100000 AC3B9040 00002ACF
04100000 AC3B9048 00002AD0
04100000 AC3B9050 00002AD1
04100000 AC3B9058 00001547
04100000 AC3B9060 0000160A
04100000 AC3B9068 0000161F
04100000 AC3B9070 00002E1F
04100000 AC3B9078 00002E20
04100000 AC3B9080 0000173A
04100000 AC3B9088 0000173B
04100000 AC3B9090 0000173C
04100000 AC3B9098 0000173D
04100000 AC3B90A0 0000173E
20000000
