[Items 2 LB]
80000042
04100000 AC3B90C0 00000955
04100000 AC3B90C4 00000009
04100000 AC3B90C8 0000094D
04100000 AC3B90CC 00000009
04100000 AC3B90D0 0000242D
04100000 AC3B90D4 00000004
04100000 AC3B90D8 0000172C
04100000 AC3B90DC 00000009
04100000 AC3B90E0 000009C5
04100000 AC3B90E4 0000001D
04100000 AC3B90E8 0000165F
04100000 AC3B90EC 0000001D
04100000 AC3B90F0 00001660
04100000 AC3B90F4 0000001D
04100000 AC3B90F8 00001661
04100000 AC3B90FC 0000001D
04100000 AC3B9100 0000175F
04100000 AC3B9104 00000009
04100000 AC3B9108 00001760
04100000 AC3B910C 00000009
04100000 AC3B9110 00001761
04100000 AC3B9114 00000009
04100000 AC3B9118 00001762
04100000 AC3B911C 00000009
04100000 AC3B9120 00001763
04100000 AC3B9124 00000009
04100000 AC3B9128 00001764
04100000 AC3B912C 00000009
04100000 AC3B9130 00001765
04100000 AC3B9134 00000009
04100000 AC3B9138 00001766
04100000 AC3B913C 00000009
04100000 AC3B9140 00001767
04100000 AC3B9144 00000009
04100000 AC3B9148 00001768
04100000 AC3B914C 00000009
04100000 AC3B9150 00001769
04100000 AC3B9154 00000009
04100000 AC3B9158 0000176A
04100000 AC3B915C 00000009
04100000 AC3B9008 0000176B
04100000 AC3B900C 00000009
04100000 AC3B9010 0000176C
04100000 AC3B9014 00000009
04100000 AC3B9018 00000A40
04100000 AC3B901C 00000062
04100000 AC3B9020 00001CCE
04100000 AC3B9024 00000009
04100000 AC3B9028 00001662
04100000 AC3B902C 00000009
04100000 AC3B9030 00001663
04100000 AC3B9034 00000009
04100000 AC3B9038 00001664
04100000 AC3B903C 00000009
04100000 AC3B9040 000016E3
04100000 AC3B9044 00000009
04100000 AC3B9048 00000DD3
04100000 AC3B904C 00000009
04100000 AC3B9050 00000DD4
04100000 AC3B9054 00000009
04100000 AC3B9058 0000055E
04100000 AC3B905C 00000009
04100000 AC3B9060 0000055F
04100000 AC3B9064 00000009
04100000 AC3B9068 00000560
04100000 AC3B906C 00000009
04100000 AC3B9070 00000563
04100000 AC3B9074 00000009
04100000 AC3B9078 00000564
04100000 AC3B907C 00000009
04100000 AC3B9080 00000565
04100000 AC3B9084 00000009
04100000 AC3B9088 00000566
04100000 AC3B908C 00000009
04100000 AC3B9090 0000175E
04100000 AC3B9094 00000009
04100000 AC3B9098 00000A07
04100000 AC3B909C 00000009
04100000 AC3B90A0 00002238
04100000 AC3B90A4 00000001
20000000
