[Weapon two-handed sword]
04000000 08D665B8 00600288
04000000 08D665BC 0060028C
04000000 08D665C0 00600290
04000000 08D665C4 00600294
04000000 08D665C8 00600298
04000000 08D665CC 0060029C
04000000 08D665D0 006002A0
04000000 08D665D4 006002A4
04000000 08D665D8 006002A8
04000000 08D665DC 006002AC
04000000 08D665E0 006002B0
04000000 08D665E4 006002B4
04000000 08D665E8 006002B8
04000000 08D665EC 006002BC
04000000 08D665F0 006002C0
04000000 08D665F4 006002C4
04000000 08D665F8 006002C8
04000000 08D665FC 006002CC
04000000 08D66600 006002D0
04000000 08D66604 006002D4
04000000 08D66608 006002D8
04000000 08D6660C 006002DC
04000000 08D66610 006002E0
04000000 08D66614 006002E1
