[Tops 2 LB]
80000042
04100000 AC3B90C0 000023A8
04100000 AC3B90C8 000023A9
04100000 AC3B90D0 000023AA
04100000 AC3B90D8 00000A72
04100000 AC3B90E0 000020CC
04100000 AC3B90E8 000020CD
04100000 AC3B90F0 000020CE
04100000 AC3B90F8 000020CF
04100000 AC3B9100 00000AA7
04100000 AC3B9108 00001F66
04100000 AC3B9110 00001F67
04100000 AC3B9118 00001F68
04100000 AC3B9120 00001F69
04100000 AC3B9128 00001F6A
04100000 AC3B9130 00001F6B
04100000 AC3B9138 00001F6C
04100000 AC3B9140 00000ABA
04100000 AC3B9148 00002E0D
04100000 AC3B9150 00002E0E
04100000 AC3B9158 00002E0F
04100000 AC3B9008 00002E10
04100000 AC3B9010 00002E11
04100000 AC3B9018 00000ADA
04100000 AC3B9020 00002074
04100000 AC3B9028 00002075
04100000 AC3B9030 00002076
04100000 AC3B9038 00002077
04100000 AC3B9040 00002078
04100000 AC3B9048 00002079
04100000 AC3B9050 0000207A
04100000 AC3B9058 00000B07
04100000 AC3B9060 00002091
04100000 AC3B9068 00002092
04100000 AC3B9070 00002093
04100000 AC3B9078 00002094
04100000 AC3B9080 00000BEF
04100000 AC3B9088 00001D88
04100000 AC3B9090 00001D89
04100000 AC3B9098 00001D8A
04100000 AC3B90A0 00001D8B
20000000
