[Small shield]
04000000 08D65E00 0060045D
04000000 08D65E04 00600461
04000000 08D65E08 00600465
04000000 08D65E0C 00600469
04000000 08D65E10 0060046D
04000000 08D65E14 00600471
04000000 08D65E18 00600475
04000000 08D65E1C 00600479
04000000 08D65E20 0060047D
04000000 08D65E24 00600481
04000000 08D65E28 00600485
04000000 08D65E2C 00600489
04000000 08D65E30 0060048D
04000000 08D65E34 00600491
04000000 08D65E38 00600495
04000000 08D65E3C 00600499
04000000 08D65E40 0060049D
04000000 08D65E44 006004A1
04000000 08D65E48 006004A5
04000000 08D65E4C 006004A9
04000000 08D65E50 006004AD
04000000 08D65E54 006004B1
04000000 08D65E58 006004B5
