[Facial accessories]
04000000 08D66200 00600830
04000000 08D66204 00600834
04000000 08D66208 00600838
04000000 08D6620C 0060083C
04000000 08D66210 00600840
04000000 08D66214 00600844
04000000 08D66218 00600848
04000000 08D6621C 0060084C
04000000 08D66220 00600850
04000000 08D66224 00600854
04000000 08D66228 00600858
04000000 08D6622C 0060085C
04000000 08D66230 00600860
04000000 08D66234 00600864
04000000 08D66238 00600868
04000000 08D6623C 0060086C
04000000 08D66240 00600870
04000000 08D66244 00600874
04000000 08D66248 00600878
04000000 08D6624C 0060087C
04000000 08D66250 00600880
04000000 08D66254 00600884
04000000 08D66258 00600888
04000000 08D6625C 0060088C
04000000 08D66260 00600890
04000000 08D66264 00600894
04000000 08D66268 00600898
04000000 08D6626C 0060089C
04000000 08D66270 006008A0
