[emty other bag]
04100000 42934CC0 00000000
04100000 42934CC4 00000000
04100000 42934CC8 00000000
04100000 42934CCC 00000000
04100000 42934CD0 00000000
04100000 42934CD4 00000000
04100000 42934CD8 00000000
04100000 42934CDC 00000000
04100000 42934CE0 00000000
04100000 42934CE4 00000000
04100000 42934CE8 00000000
04100000 42934CEC 00000000
04100000 42934CF0 00000000
04100000 42934CF4 00000000
04100000 42934CF8 00000000
04100000 42934CFC 00000000
04100000 42934D00 00000000
04100000 42934D04 00000000
04100000 42934D08 00000000
04100000 42934D0C 00000000
04100000 42934D10 00000000
04100000 42934D14 00000000
