[Caps 1 LA]
80000041
04100000 AC3B90C0 00001F40
04100000 AC3B90C8 000021A2
04100000 AC3B90D0 00002619
04100000 AC3B90D8 0000261A
04100000 AC3B90E0 0000261B
04100000 AC3B90E8 0000261C
04100000 AC3B90F0 0000261D
04100000 AC3B90F8 0000261E
04100000 AC3B9100 0000261F
04100000 AC3B9108 000021A3
04100000 AC3B9110 00002A5A
04100000 AC3B9118 00002A5B
04100000 AC3B9120 00002A5C
04100000 AC3B9128 00002A5D
04100000 AC3B9130 00002A5E
04100000 AC3B9138 00002A5F
04100000 AC3B9140 000021A4
04100000 AC3B9148 00002E33
04100000 AC3B9150 00002E34
04100000 AC3B9158 000021A5
04100000 AC3B9008 00002E2D
04100000 AC3B9010 00002E2E
04100000 AC3B9018 00002E2F
04100000 AC3B9020 00002E30
04100000 AC3B9028 00002E31
04100000 AC3B9030 00002E32
04100000 AC3B9038 000021A6
04100000 AC3B9040 00002A60
04100000 AC3B9048 00002A61
04100000 AC3B9050 00002A62
04100000 AC3B9058 00002623
04100000 AC3B9060 00002F3C
04100000 AC3B9068 00002F3D
04100000 AC3B9070 00002F3E
04100000 AC3B9078 00002F3F
04100000 AC3B9080 00002629
04100000 AC3B9088 00002ECF
04100000 AC3B9090 00002ED0
04100000 AC3B9098 0000267E
04100000 AC3B90A0 00002EB7
20000000
