[Bags 3 LX]
80000044
04100000 AC3B90C0 00001D57
04100000 AC3B90C8 00001D58
04100000 AC3B90D0 00002621
04100000 AC3B90D8 00002F63
04100000 AC3B90E0 0000309F
04100000 AC3B90E8 00001AB6
04100000 AC3B90F0 000009F6
04100000 AC3B90F8 00001D2E
04100000 AC3B9100 00001D2F
04100000 AC3B9108 00001D34
04100000 AC3B9110 00001D35
04100000 AC3B9120 00001D36
04100000 AC3B9128 00001D37
04100000 AC3B9130 00001D38
04100000 AC3B9138 00001D39
04100000 AC3B9140 00001D3A
04100000 AC3B9148 00001D3B
04100000 AC3B9150 00002ECD
04100000 AC3B9158 00001D3C
04100000 AC3B9008 00001D3D
04100000 AC3B9010 00001D3E
04100000 AC3B9018 00001D3F
04100000 AC3B9020 00001D40
04100000 AC3B9028 00001D41
04100000 AC3B9030 00001D42
04100000 AC3B9038 00001D43
04100000 AC3B9040 00001D44
04100000 AC3B9048 00001D45
04100000 AC3B9050 00001D46
04100000 AC3B9058 00001D49
04100000 AC3B9060 00001C86
04100000 AC3B9068 00001C88
04100000 AC3B9070 00001C89
04100000 AC3B9078 00001D4A
04100000 AC3B9080 00001D4B
04100000 AC3B9088 00001D4C
04100000 AC3B9090 00001D4D
04100000 AC3B9098 00001D4E
04100000 AC3B90A0 00001D4F
20000000
