[All Pokeballs x1]
04100000 45067B88 00008001
04100000 45067B8C 00008002
04100000 45067B90 00008003
04100000 45067B94 00008004
04100000 45067B98 00008005
04100000 45067B9C 00008006
04100000 45067BA0 00008007
04100000 45067BA4 00008008
04100000 45067BA8 00008009
04100000 45067BAC 0000800A
04100000 45067BB0 0000800B
04100000 45067BB4 0000800C
04100000 45067BB8 0000800D
04100000 45067BBC 0000800E
04100000 45067BC0 0000800F
04100000 45067BC4 00008010
04100000 45067BC8 000081EC
04100000 45067BCC 000081ED
04100000 45067BD0 000081EE
04100000 45067BD4 000081EF
04100000 45067BD8 000081F0
04100000 45067BDC 000081F1
04100000 45067BE0 000081F2
04100000 45067BE4 000081F3
04100000 45067BE8 000081F4
04100000 45067BEC 00008240
04100000 45067B90 00008353
