[Acc 2 LB]
80000042
04100000 AC3B90C0 000011A1
04100000 AC3B90C8 000011C8
04100000 AC3B90D0 000011F5
04100000 AC3B90D8 000011F8
04100000 AC3B90E0 000011FF
04100000 AC3B90E8 00001200
04100000 AC3B90F0 00001201
04100000 AC3B90F8 00001226
04100000 AC3B9100 00001227
04100000 AC3B9108 00002B98
04100000 AC3B9110 0000122C
04100000 AC3B9118 0000123B
04100000 AC3B9120 0000123D
04100000 AC3B9128 0000123F
04100000 AC3B9130 00001240
04100000 AC3B9138 00001244
04100000 AC3B9140 00001245
04100000 AC3B9148 00001246
04100000 AC3B9150 0000124A
04100000 AC3B9158 0000124B
04100000 AC3B9008 0000124C
04100000 AC3B9010 0000124D
04100000 AC3B9018 0000143E
04100000 AC3B9020 0000148D
04100000 AC3B9028 0000147C
04100000 AC3B9030 00002B12
04100000 AC3B9038 00001622
04100000 AC3B9040 0000166A
04100000 AC3B9048 0000166B
04100000 AC3B9050 0000168D
04100000 AC3B9058 000016C9
04100000 AC3B9060 000016E1
04100000 AC3B9068 00001797
04100000 AC3B9070 00001798
04100000 AC3B9078 0000038B
04100000 AC3B9080 0000038C
04100000 AC3B9088 00000393
04100000 AC3B9090 00000396
04100000 AC3B9098 00000398
04100000 AC3B90A0 000003A0
20000000
