[Event Items Lleft]
80001040
04100000 AC3B90C0 00000ADB
04100000 AC3B90C8 000030DD
04100000 AC3B90D0 000030DE
04100000 AC3B90D8 000030DF
04100000 AC3B90E0 000030E0
04100000 AC3B90E8 000030E1
04100000 AC3B90F0 000030E2
04100000 AC3B90F8 0000094D
04100000 AC3B9100 00000955
04100000 AC3B9108 00000946
04100000 AC3B9110 00000947
04100000 AC3B9118 00001532
04100000 AC3B9120 00001222
04100000 AC3B9128 00001223
04100000 AC3B9130 00001533
04100000 AC3B9138 0000242D
04100000 AC3B9140 00000C04
04100000 AC3B9148 00000C05
04100000 AC3B9150 000017AA
04100000 AC3B9158 00001AEF
04100000 AC3B9008 00001AF0
04100000 AC3B9010 00002443
04100000 AC3B9018 00002FB4
04100000 AC3B9020 0000172C
04100000 AC3B9028 000009F1
04100000 AC3B9030 000009F2
04100000 AC3B9038 0000125E
04100000 AC3B9040 00000000
04100000 AC3B9048 00000000
04100000 AC3B9050 00000000
04100000 AC3B9058 00000000
04100000 AC3B9060 00000000
04100000 AC3B9068 00000000
04100000 AC3B9070 00000000
04100000 AC3B9078 00000000
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
