[Caps 3 LX]
80000044
04100000 AC3B90C0 00002EDA
04100000 AC3B90C8 0000268F
04100000 AC3B90D0 00002690
04100000 AC3B90D8 00002691
04100000 AC3B90E0 00002692
04100000 AC3B90E8 00002698
04100000 AC3B90F0 00002DE2
04100000 AC3B90F8 00002DE3
04100000 AC3B9100 00002DE4
04100000 AC3B9108 00002DE5
04100000 AC3B9110 00002DE6
04100000 AC3B9118 00002699
04100000 AC3B9120 00002DE7
04100000 AC3B9128 00002DE8
04100000 AC3B9130 00002DE9
04100000 AC3B9138 00002DEA
04100000 AC3B9140 00002DEB
04100000 AC3B9148 000015FB
04100000 AC3B9150 000015FC
04100000 AC3B9158 00001CE2
04100000 AC3B9008 00002561
04100000 AC3B9010 00002562
04100000 AC3B9018 00002563
04100000 AC3B9020 00002564
04100000 AC3B9028 00002565
04100000 AC3B9030 00002566
04100000 AC3B9038 00002567
04100000 AC3B9040 00002B35
04100000 AC3B9048 00002F09
04100000 AC3B9050 00002F0A
04100000 AC3B9058 00002F4E
04100000 AC3B9060 00002F4F
04100000 AC3B9068 00002AA1
04100000 AC3B9070 00002EFE
04100000 AC3B9078 00002EFF
04100000 AC3B9080 00002F00
04100000 AC3B9088 00002AA2
04100000 AC3B9090 00002F01
04100000 AC3B9098 00002F02
04100000 AC3B90A0 00002F64
20000000
