[Caps 4 LY]
80000048
04100000 AC3B90C0 00003088
04100000 AC3B90C8 00003097
04100000 AC3B90D0 00003098
04100000 AC3B90D8 00003099
04100000 AC3B90E0 0000309A
04100000 AC3B90E8 0000309B
04100000 AC3B90F0 0000309C
04100000 AC3B90F8 0000309D
04100000 AC3B9100 0000309E
04100000 AC3B9108 00001283
04100000 AC3B9110 00002A73
04100000 AC3B9118 000012BF
04100000 AC3B9120 00001442
04100000 AC3B9128 00001443
04100000 AC3B9130 00001444
04100000 AC3B9138 00001445
04100000 AC3B9140 00001446
04100000 AC3B9148 00001447
04100000 AC3B9150 00001448
04100000 AC3B9158 000012C0
04100000 AC3B9008 00002B17
04100000 AC3B9010 00002B18
04100000 AC3B9018 000013E8
04100000 AC3B9020 000013E9
04100000 AC3B9028 000013EA
04100000 AC3B9030 000013EB
04100000 AC3B9038 000013EC
04100000 AC3B9040 000013ED
04100000 AC3B9048 000013EE
04100000 AC3B9050 000013EF
04100000 AC3B9058 000013F0
04100000 AC3B9060 000013F1
04100000 AC3B9068 000013F2
04100000 AC3B9070 000013F3
04100000 AC3B9078 000013F4
04100000 AC3B9080 000013F5
04100000 AC3B9088 000013F6
04100000 AC3B9090 000013F7
04100000 AC3B9098 000013F8
04100000 AC3B90A0 000013F9
20000000
