[Owning Materials x999]
02100000 C0657060 000003E7
02100000 C0657078 000003E7
02100000 C0657090 000003E7
02100000 C06570A8 000003E7
02100000 C06570C0 000003E7
02100000 C06570D8 000003E7
02100000 C06570F0 000003E7
02100000 C0657108 000003E7
02100000 C0657120 000003E7
02100000 C0657138 000003E7
02100000 C0657150 000003E7
02100000 C0657168 000003E7
02100000 C0657180 000003E7
02100000 C0657198 000003E7
02100000 C06571B0 000003E7
02100000 C06571C8 000003E7
02100000 C06571E0 000003E7
02100000 C06571F8 000003E7
02100000 C0657210 000003E7
02100000 C0657228 000003E7
02100000 C0657240 000003E7
02100000 C0657258 000003E7
02100000 C0657270 000003E7
02100000 C0657288 000003E7
02100000 C06572A0 000003E7
02100000 C06572B8 000003E7
02100000 C06572D0 000003E7
02100000 C06572E8 000003E7
02100000 C0657300 000003E7
02100000 C0657318 000003E7
02100000 C0657330 000003E7
02100000 C0657348 000003E7
02100000 C0657360 000003E7
02100000 C0657378 000003E7
02100000 C0657390 000003E7
02100000 C06573A8 000003E7
02100000 C06573C0 000003E7
02100000 C06573D8 000003E7
02100000 C06573F0 000003E7
02100000 C0657408 000003E7
02100000 C0657420 000003E7
02100000 C0657438 000003E7
02100000 C0657450 000003E7
02100000 C0657468 000003E7
02100000 C0657480 000003E7
02100000 C0657498 000003E7
02100000 C06574B0 000003E7
02100000 C06574C8 000003E7
02100000 C06574E0 000003E7
02100000 C06574F8 000003E7
02100000 C0657510 000003E7
02100000 C0657528 000003E7
02100000 C0657540 000003E7
02100000 C0657558 000003E7
02100000 C0657570 000003E7
02100000 C0657588 000003E7
02100000 C06575A0 000003E7
02100000 C06575B8 000003E7
02100000 C06575D0 000003E7
02100000 C06575E8 000003E7
02100000 C0657600 000003E7
02100000 C0657618 000003E7
02100000 C0657630 000003E7
02100000 C0657648 000003E7
02100000 C0657660 000003E7
02100000 C0657678 000003E7
02100000 C0657690 000003E7
02100000 C06576A8 000003E7
02100000 C06576C0 000003E7
02100000 C06576D8 000003E7
02100000 C06576F0 000003E7
02100000 C0657708 000003E7
02100000 C0657720 000003E7
02100000 C0657738 000003E7
02100000 C0657750 000003E7
02100000 C0657768 000003E7
02100000 C0657780 000003E7
02100000 C0657798 000003E7
02100000 C06577B0 000003E7
02100000 C06577C8 000003E7
02100000 C06577E0 000003E7
02100000 C06577F8 000003E7
02100000 C0657810 000003E7
02100000 C0657828 000003E7
02100000 C0657840 000003E7
02100000 C0657858 000003E7
02100000 C0657870 000003E7
02100000 C0657888 000003E7
02100000 C06578A0 000003E7
02100000 C06578B8 000003E7
02100000 C06578D0 000003E7
02100000 C06578E8 000003E7
02100000 C0657900 000003E7
02100000 C0657918 000003E7
02100000 C0657930 000003E7
02100000 C0657948 000003E7
02100000 C0657960 000003E7
02100000 C0657978 000003E7
02100000 C0657990 000003E7
02100000 C06579A8 000003E7
02100000 C06579C0 000003E7
02100000 C06579D8 000003E7
02100000 C06579F0 000003E7
02100000 C0657A08 000003E7
02100000 C0657A20 000003E7
02100000 C0657A38 000003E7
02100000 C0657A50 000003E7
02100000 C0657A68 000003E7
02100000 C0657A80 000003E7
02100000 C0657A98 000003E7
02100000 C0657AB0 000003E7
02100000 C0657AC8 000003E7
02100000 C0657AE0 000003E7
02100000 C0657AF8 000003E7
02100000 C0657B10 000003E7
02100000 C0657B28 000003E7
02100000 C0657B40 000003E7
02100000 C0657B58 000003E7
02100000 C0657B70 000003E7
02100000 C0657B88 000003E7
02100000 C0657BA0 000003E7
02100000 C0657BB8 000003E7
02100000 C0657BD0 000003E7
02100000 C0657BE8 000003E7
02100000 C0657C00 000003E7
02100000 C0657C18 000003E7
02100000 C0657C30 000003E7
02100000 C0657C48 000003E7
02100000 C0657C60 000003E7
02100000 C0657C78 000003E7
02100000 C0657C90 000003E7
02100000 C0657CA8 000003E7
02100000 C0657CC0 000003E7
02100000 C0657CD8 000003E7
02100000 C0657CF0 000003E7
02100000 C0657D08 000003E7
02100000 C0657D20 000003E7
02100000 C0657D38 000003E7
02100000 C0657D50 000003E7
02100000 C0657D68 000003E7
02100000 C0657D80 000003E7
02100000 C0657D98 000003E7
02100000 C0657DB0 000003E7
02100000 C0657DC8 000003E7
02100000 C0657DE0 000003E7
02100000 C0657DF8 000003E7
02100000 C0657E10 000003E7
02100000 C0657E28 000003E7
02100000 C0657E40 000003E7
02100000 C0657E58 000003E7
02100000 C0657E70 000003E7
02100000 C0657E88 000003E7
02100000 C0657EA0 000003E7
02100000 C0657EB8 000003E7
02100000 C0657ED0 000003E7
02100000 C0657EE8 000003E7
02100000 C0657F00 000003E7
02100000 C0657F18 000003E7
02100000 C0657F30 000003E7
02100000 C0657F48 000003E7
02100000 C0657F60 000003E7
02100000 C0657F78 000003E7
02100000 C0657F90 000003E7
02100000 C0657FA8 000003E7
02100000 C0657FC0 000003E7
02100000 C0657FD8 000003E7
02100000 C0657FF0 000003E7
02100000 C0658008 000003E7
02100000 C0658020 000003E7
02100000 C0658038 000003E7
02100000 C0658050 000003E7
02100000 C0658068 000003E7
02100000 C0658080 000003E7
02100000 C0658098 000003E7
02100000 C06580B0 000003E7
02100000 C06580C8 000003E7
02100000 C06580E0 000003E7
02100000 C06580F8 000003E7
02100000 C0658110 000003E7
02100000 C0658128 000003E7
02100000 C0658140 000003E7
02100000 C0658158 000003E7
02100000 C0658170 000003E7
02100000 C0658188 000003E7
02100000 C06581A0 000003E7
02100000 C06581B8 000003E7
02100000 C06581D0 000003E7
02100000 C06581E8 000003E7
02100000 C0658200 000003E7
02100000 C0658218 000003E7
02100000 C0658230 000003E7
02100000 C0658248 000003E7
02100000 C0658260 000003E7
02100000 C0658278 000003E7
02100000 C0658290 000003E7
02100000 C06582A8 000003E7
02100000 C06582C0 000003E7
02100000 C06582D8 000003E7
02100000 C06582F0 000003E7
02100000 C0658308 000003E7
02100000 C0658320 000003E7
02100000 C0658338 000003E7
02100000 C0658350 000003E7
02100000 C0658368 000003E7
02100000 C0658380 000003E7
02100000 C0658398 000003E7
02100000 C06583B0 000003E7
02100000 C06583C8 000003E7
