[All Key items]
04100000 45060E80 0000804E
04100000 45060E84 00008274
04100000 45060E88 00008275
04100000 45060E8C 00008277
04100000 45060E90 00008278
04100000 45060E94 000082BF
04100000 45060E98 000083AF
04100000 45060E9C 000083B0
04100000 45060EA0 000083B1
04100000 45060EA4 000083B2
04100000 45060EA8 00008432
04100000 45060EAC 00008433
04100000 45060EB0 00008434
04100000 45060EB4 00008435
04100000 45060EB8 00008438
04100000 45060EBC 00008439
04100000 45060EC0 0000844C
04100000 45060EC4 000084E7
04100000 45060EC8 000084F2
04100000 45060ECC 000084F3
04100000 45060ED0 000084F5
04100000 45060ED4 000084F6
04100000 45060ED8 000084F7
04100000 45060EDC 000084FE
04100000 45060EE0 00008630
