[Tops 8 Ldown]
80008040
04100000 AC3B90C0 000020E7
04100000 AC3B90C8 00003040
04100000 AC3B90D0 00003041
04100000 AC3B90D8 00000CBA
04100000 AC3B90E0 000024AA
04100000 AC3B90E8 000024AB
04100000 AC3B90F0 000024AC
04100000 AC3B90F8 000024AD
04100000 AC3B9100 000024AE
04100000 AC3B9108 000024AF
04100000 AC3B9110 000024B0
04100000 AC3B9118 00002000
04100000 AC3B9120 00002001
04100000 AC3B9128 0000206B
04100000 AC3B9130 00002002
04100000 AC3B9138 00002003
04100000 AC3B9140 00002004
04100000 AC3B9148 00002005
04100000 AC3B9150 00002006
04100000 AC3B9158 00002F22
04100000 AC3B9008 00002007
04100000 AC3B9010 0000206E
04100000 AC3B9018 0000206F
04100000 AC3B9020 00002070
04100000 AC3B9028 00002008
04100000 AC3B9030 00000CBB
04100000 AC3B9038 00002009
04100000 AC3B9040 0000200A
04100000 AC3B9048 00002068
04100000 AC3B9050 0000200B
04100000 AC3B9058 0000251A
04100000 AC3B9060 0000251B
04100000 AC3B9068 0000251C
04100000 AC3B9070 0000251D
04100000 AC3B9078 0000200C
04100000 AC3B9080 0000200D
04100000 AC3B9088 00002F43
04100000 AC3B9090 00002F44
04100000 AC3B9098 00002F45
04100000 AC3B90A0 00002F46
20000000
