[Rugs 4 Rup]
80002080
04100000 AC3B90C0 00002461
04100000 AC3B90C8 00002462
04100000 AC3B90D0 00002463
04100000 AC3B90D8 00002464
04100000 AC3B90E0 00002545
04100000 AC3B90E8 00002546
04100000 AC3B90F0 00002547
04100000 AC3B90F8 00002548
04100000 AC3B9100 00002549
04100000 AC3B9108 0000254A
04100000 AC3B9110 0000254B
04100000 AC3B9118 0000254C
04100000 AC3B9120 0000254D
04100000 AC3B9128 0000255A
04100000 AC3B9130 0000255B
04100000 AC3B9138 0000255C
04100000 AC3B9140 00002B5D
04100000 AC3B9148 00002B5E
04100000 AC3B9150 00002B5F
04100000 AC3B9158 00002B60
04100000 AC3B9008 00002B69
04100000 AC3B9010 00002B6A
04100000 AC3B9018 00003025
04100000 AC3B9020 0000306C
04100000 AC3B9028 00002277
20000000
