[Weapon short sword]
04000000 08D6645C 0060014A
04000000 08D66460 0060014E
04000000 08D66464 00600156
04000000 08D66468 0060015A
04000000 08D6646C 0060015E
04000000 08D66470 00600152
04000000 08D66474 00600162
04000000 08D66478 006001A4
04000000 08D6647C 00600172
04000000 08D66480 00600192
04000000 08D66484 00600176
04000000 08D66488 00600182
04000000 08D6648C 0060016E
04000000 08D66490 00600186
04000000 08D66494 00600166
04000000 08D66498 0060017E
04000000 08D6649C 0060018A
04000000 08D664A0 0060017A
04000000 08D664A4 0060018E
04000000 08D664A8 0060016A
04000000 08D664AC 00600196
04000000 08D664B0 0060019B
04000000 08D664B4 006001A9
04000000 08D664B8 0060019F
04000000 08D664BC 006001AD
04000000 08D664C0 006001B1
04000000 08D664C4 00600197
04000000 08D664C8 006001A0
04000000 08D664CC 006001A5
04000000 08D664D0 006001B5
