[Tops 25 ZRA]
80000201
04100000 AC3B90C0 00001207
04100000 AC3B90C8 00002303
04100000 AC3B90D0 00002304
04100000 AC3B90D8 00002305
04100000 AC3B90E0 00002306
04100000 AC3B90E8 00002307
04100000 AC3B90F0 00001235
04100000 AC3B90F8 00001EB2
04100000 AC3B9100 00001EB3
04100000 AC3B9108 00001EB4
04100000 AC3B9110 00001EB5
04100000 AC3B9118 0000123C
04100000 AC3B9120 000020C6
04100000 AC3B9128 000020C7
04100000 AC3B9130 000020C8
04100000 AC3B9138 00001243
04100000 AC3B9140 00001F98
04100000 AC3B9148 00001F99
04100000 AC3B9150 00001248
04100000 AC3B9158 00001EAA
04100000 AC3B9008 00001EAB
04100000 AC3B9010 00001EAC
04100000 AC3B9018 00001EAD
04100000 AC3B9020 00001249
04100000 AC3B9028 0000240F
04100000 AC3B9030 00002410
04100000 AC3B9038 00001266
04100000 AC3B9040 0000216A
04100000 AC3B9048 0000216B
04100000 AC3B9050 0000126B
04100000 AC3B9058 00002149
04100000 AC3B9060 0000214A
04100000 AC3B9068 0000214B
04100000 AC3B9070 0000126D
04100000 AC3B9078 000020EE
04100000 AC3B9080 000020EF
04100000 AC3B9088 000020F0
04100000 AC3B9090 00001278
04100000 AC3B9098 0000208A
04100000 AC3B90A0 0000208B
20000000
