[Caps 5 Lleft]
80001040
04100000 AC3B90C0 000013FA
04100000 AC3B90C8 000013FB
04100000 AC3B90D0 000013FC
04100000 AC3B90D8 000013FD
04100000 AC3B90E0 000013FE
04100000 AC3B90E8 000013FF
04100000 AC3B90F0 00001408
04100000 AC3B90F8 00002CF2
04100000 AC3B9100 00002CF3
04100000 AC3B9108 00002CF4
04100000 AC3B9110 00002CF5
04100000 AC3B9118 00002CF6
04100000 AC3B9120 00002CF7
04100000 AC3B9128 00001409
04100000 AC3B9130 00002B19
04100000 AC3B9138 00002B1A
04100000 AC3B9140 00002B1B
04100000 AC3B9148 00002B1C
04100000 AC3B9150 00002B1D
04100000 AC3B9158 00001410
04100000 AC3B9008 00002E21
04100000 AC3B9010 00002E22
04100000 AC3B9018 00002E23
04100000 AC3B9020 00001411
04100000 AC3B9028 00002E5B
04100000 AC3B9030 00002E5C
04100000 AC3B9038 00002E5D
04100000 AC3B9040 00001412
04100000 AC3B9048 00002A74
04100000 AC3B9050 00002A75
04100000 AC3B9058 00002A76
04100000 AC3B9060 00002A77
04100000 AC3B9068 00002A78
04100000 AC3B9070 00002A79
04100000 AC3B9078 00002A7A
04100000 AC3B9080 00001413
04100000 AC3B9088 000027E7
04100000 AC3B9090 000027E8
04100000 AC3B9098 000027E9
04100000 AC3B90A0 000027EA
20000000
